"species","compound_name","Station 1","Station 2","Station 4","Station 6","Station 7","Station 8","Station 9","Station 10","Station 11"
"BLL","BLL 24:0 +3O",1175413.49376949,4651966.12742908,4354394.55955729,5230065.47830386,1462226.60947877,4003644.06088323,1055538.91751409,2767927.86979765,4803780.99217439
"BLL","BLL 26:2 +4O",42703.9126630745,59217.113805299,45232.7920568327,0,3102146.85557733,1676567.44917861,0,4273359.1220755,0
"BLL","BLL 32:1 +3O",1221888.06072088,7466812.41990407,6451301.4199262,3728446.55170026,9040389.94414074,23329942.7538211,1945102.74461044,6821933.66302953,5639814.09800503
"BLL","BLL 32:6 +4O",246956.079638805,91233.6023736676,1753981.84151402,2985141.37144711,1451964.54741319,1255579.35149944,0,1962469.54711424,904485.641865684
"BLL","BLL 42:11",1214998.91864055,1150963.41003312,8466898.89822316,15173195.1772017,2094208.03756555,333134.369100136,9037257.56547275,83731.9172031382,992214.032934967
"BLL","BLL 42:3 +4O",1363464.53924555,849332.510303012,588410.606353494,0,3042530.66503555,11709080.3527316,0,22201041.4531327,1833200.36278402
"DAG","DAG 24:4",8710530.41541038,187268811.142489,173467973.913853,89933588.2284397,127670572.599042,109733486.302629,81760980.16719,82171829.8315564,77525452.7823627
"DAG","DAG 26:4",1523941.46796809,23119566.3887335,27929368.2565035,10471509.1811969,19620910.9919847,15386053.3402969,9352772.90057208,12369346.4347081,8952111.23947067
"DAG","DAG 28:0",1585464.37324869,4176462.89032235,14974841.7748154,1050603.26362159,4113355.3476783,6483030.98163111,513049.808313338,14128390.4895153,2721616.13206636
"DAG","DAG 28:2",32698352.7491948,109577644.163135,281004909.286419,43075895.6156035,145362111.714434,146280239.932833,22210586.023047,219956334.989084,69988205.1669456
"DAG","DAG 28:3",5575805.19494289,26201655.391394,60271726.3374438,7561561.29829482,27101937.3946123,61430210.0218966,3169017.50966678,113223226.500834,14319241.6437982
"DAG","DAG 28:4 +1O",493001.657389613,3942584.75335955,3522042.50306451,1267694.95944008,1957050.02839401,2293949.24916688,1371396.17202785,2399055.94745999,1675688.69699975
"DAG","DAG 28:4 +3O",307728.529542879,898680.582809755,353137.868807245,122822.147106675,11961556.376348,5864785.85111161,50332.3720486263,10338249.1486593,188820.948828378
"DAG","DAG 28:5 +1O",16422685.8270404,8782447.8208423,11693993.4282113,4128075.00718456,609640.252051198,606826.877277622,945487.030705749,659287.434817637,3433865.6131062
"DAG","DAG 28:6 +1O",741950.320042679,2240902.8889473,4096090.96245949,1408646.43170757,3207848.79507732,1733101.27529974,398972.238648691,4380939.2031792,912955.021572194
"DAG","DAG 28:7 +1O",505387.376570298,8540259.72199629,5065030.34332337,19534.8489164726,7685166.30873117,6700018.61877319,36866.1794856057,15623472.2501267,602127.625466041
"DAG","DAG 28:7 +3O",1875276.46995055,12793622.2536875,17436491.6909747,353013.435409498,19302489.8488124,10055230.3610196,452175.763512614,9037543.12023913,1454761.54215527
"DAG","DAG 30:1",5412621.17666927,8065064.64840089,6904703.03359407,605215.745015666,545021.844388201,1103692.98446589,163453.04993095,4932388.34116067,5882242.83178213
"DAG","DAG 30:2",68548845.1720587,218873858.325403,530548226.544919,40685408.2092695,218832949.744899,245245913.239897,26139065.9349425,364222993.626654,168363730.26893
"DAG","DAG 30:3",35598187.8189589,171072576.158225,424569106.898809,25365266.0354027,229933512.133216,262533513.438554,14492322.5161464,414051059.386731,100681437.861247
"DAG","DAG 32:0",1100340.02036535,1736228.16212569,2199847.46526943,2775386.012513,4915704.22062843,1180491.18244024,105395.711004863,4975121.78981206,1173562.97666788
"DAG","DAG 32:1",1987897.9825205,3897202.42772437,2825019.54512353,1781282.43550904,2545275.18693936,2331912.8392815,1155658.49882103,5801917.87775611,2171991.24926869
"DAG","DAG 32:2",2543179.18664022,9318428.1916588,16803954.1246587,1142074.96774009,8410913.98407701,10633317.3800045,789472.475124787,13535078.6220209,6674713.01733301
"DAG","DAG 32:4",5550866.97260135,6927512.30621504,4590164.32948364,1704170.49250088,1971688.79560911,3521598.1260169,608628.947990823,10275976.0787493,3724405.71694237
"DAG","DAG 32:5",759568.37285665,6505990.03093247,6392177.56754498,3351471.94192964,7114445.92813095,8730252.25641278,3372679.26935948,7961206.38318393,2115690.5947816
"DAG","DAG 32:8 +1O",4741924.47885422,35128911.5750769,28947296.9918394,9810524.83982831,51524667.8937402,43803965.4114178,3096166.43693333,121663756.091171,7552411.44689528
"DAG","DAG 34:1",2746633.79170026,12137968.5949308,10891225.6487146,5413600.03193348,11204373.9000205,9155551.29831381,4095202.4206147,4588916.29795783,3394008.14031327
"DAG","DAG 34:9",3041666.74615674,5600706.74194208,16291243.4177198,8068868.44287862,10192749.7713213,8233679.38779284,3032666.04487827,4333318.12201391,2211977.66517062
"DAG","DAG 34:9 +1O",676580.808052092,4513151.01246428,7125952.71861682,412350.978462113,4262073.30208558,4925516.43417406,78295.411959528,2482260.54909361,1398947.11569448
"DAG","DAG 36:0 +3O",0,33229.7627068336,0,0,1261534.22213924,10633405.1616604,0,48136948.9914809,0
"DAG","DAG 36:1",11409410.3648635,45662189.4205205,50765128.8441806,31637732.2306441,50159633.7190501,54405827.1086937,24067535.2173645,26584080.2098869,17463736.674447
"DAG","DAG 36:10",4600789.0562863,5800028.73444153,10322468.3507083,15072096.7969271,7849003.8319865,2289406.4937204,14303603.8911931,3479242.72125051,2459825.63375913
"DAG","DAG 38:0",9850343.66406973,15634963.2820317,9716743.61993661,5599786.60220973,14117254.1369802,7284262.98428337,4843084.22153234,4595708.24409676,2871442.53593292
"DAG","DAG 38:10",3270415.79073666,8730364.58584978,17580458.2216963,10735766.7316304,11045349.5774118,13624053.9499926,4173965.73648274,19027009.8995966,4939576.35062392
"DAG","DAG 38:2",2436667.03223712,18728322.2515131,25700439.2919219,12284175.8030316,14303090.4126488,14122944.6824769,8056302.51022856,8233913.25279644,5508434.05433177
"DAG","DAG 38:7",23926739.985561,34192251.0386647,29801028.5237731,10430385.8354261,17279794.3074349,31187103.30528,4283409.1689505,61696239.1210729,26212760.0031799
"DAG","DAG 38:8",5273925.06427123,10007858.3526791,10358810.4404663,6179532.53780957,6715057.03791369,10002816.8472488,1781975.53247661,15367935.0977903,4582511.68161253
"DAG","DAG 38:9",13875990.3907602,42956934.8609519,42911669.7869691,27891472.8560879,45854699.9815035,58216439.4430285,7921817.86236064,49603223.1956809,14258023.3153145
"DAG","DAG 40:0",8207267.92160603,16170570.3656043,14114856.7326408,6669060.76507725,14727356.8624326,7938789.08332181,2865513.18213445,4369982.35964883,2734438.14415177
"DAG","DAG 40:10",65479050.0343996,192775964.708145,176850981.694031,92067651.9245211,65262456.0377422,169481533.181614,30366057.7740249,129254009.225615,212689137.548476
"DAG","DAG 40:11",4095298.95789507,7172296.97224819,22765268.6811309,29126309.1861251,10256547.6410084,3801895.09327355,23721090.4236076,4446822.13945459,3552693.32132558
"DAG","DAG 40:11 +3O",4865185.21401227,24502721.3593136,14368864.8792612,93383.2381881107,30577044.054665,9671251.58749764,42038.1510742884,18310907.3018233,14085266.6919263
"DAG","DAG 40:2",2006675.08468197,13462480.3001671,22899923.9860501,8479807.86017636,13272403.0937324,13425312.3534459,3451874.42548764,6347976.95979272,3448182.88791315
"DAG","DAG 42:0",4260877.68883506,14092679.336089,12190318.0828029,4859567.51556016,13391589.3266441,6712705.06821123,1808156.39928919,3646603.07709269,1697035.45047718
"DAG","DAG 44:0",2286178.23733992,8366993.10569547,6249180.06958344,2588852.48691519,7598279.76512592,3754847.07072045,1367449.1158222,1010547.99254724,914965.467990751
"DAG","DAG 44:12",39632074.9730909,125915406.154814,145289786.477482,87090355.2644288,65858737.8478767,150520940.762684,53673972.8092419,130824217.081037,75835472.2455409
"DAG","DAG 48:2",1112749.0642969,3396094.71501684,828532.180864616,420451.61343685,540152.838984897,1035891.48031621,78947.4996132054,3370226.28991171,1512715.48659197
"DAG","DAG 50:1",2178481.11479958,1507640.80724149,3558208.43157911,6500368.46227352,5789353.26043341,966177.352806894,269723.626513401,2759980.91993688,206961.461728205
"DAG","DAG 50:2",4087585.61695443,14700026.4918887,2971498.17345304,2074430.9950785,4071095.32892668,3155261.8211784,191300.329015621,5869627.53856591,4276615.33901349
"DAG","DAG 50:3",5220123.65811551,11351746.0234726,8578090.34772439,11004125.5845256,14188096.7157544,3658206.95160202,860706.199479866,5565973.98540045,3449464.63378046
"DAG","DAG 52:2",3570874.67444414,3821704.12964092,8467076.29398997,10497498.1629169,14538182.6560751,1449749.15478149,649857.331404431,4094958.95703113,1135320.31531067
"DAG","DAG 52:3",4473625.36365333,12297468.5301477,9409833.94577908,9281166.17891935,15507443.9089708,2274999.80280346,600871.181314587,6246201.1995393,2833592.79353657
"DAG","DAG 52:4",3827085.2234237,11845378.1652076,13041815.4358892,10370670.8090981,20270488.7097629,2727603.45585984,937181.976947819,5450642.40959642,3143714.48674745
"DGCC","DGCC 26:0 +4O",8130763.64246363,4226137.56631035,6817829.37351677,4990370.90860503,5406478.62791211,6897731.74780217,2840226.02739942,11944479.8738528,1344938.58721559
"DGDG","DGDG 24:2 +2O",567194.441889897,0,33099.7935025824,0,20500572.2109752,16527451.8494377,0,116987665.401854,61683.4780679148
"DGDG","DGDG 24:3",959310.675763941,4184108.24492368,11667976.9038562,1962615.42124524,9607135.34361972,5422642.21053394,653785.989048065,7524712.56120816,3775214.09634981
"DGDG","DGDG 26:5",436998.05037916,2361935.83373258,4768576.51473613,2156980.65018409,1109857.13757365,1394243.86255737,811163.038448566,2497259.35665522,1859454.82872213
"DGDG","DGDG 26:6",361041.005450781,1656205.19721473,5022005.28375936,2395134.4140737,1694501.45560484,1524380.08382292,1568516.19454248,2095598.6816982,1450663.2745056
"DGDG","DGDG 28:6",587497.047019628,3113783.80953275,7316706.73688072,5090017.22684959,1919379.0989549,2410323.75399274,2840990.89383448,3041900.34792119,2052323.59873556
"DGDG","DGDG 30:0",4178510.33511515,4496497.36931624,6071450.17996198,40933054.133585,5340237.90249065,1936028.63480847,4429175.18022487,4976422.9158434,2608017.4785427
"DGDG","DGDG 30:0 +1O",901785.768039354,2637108.16970587,4624800.54732519,1051865.89950745,727223.744716553,46382005.8394452,189603.094127766,6003560.14641624,2372328.04862156
"DGDG","DGDG 30:1",27863056.6362252,45281633.0002445,62606094.7385738,286580476.083744,46199166.7652956,9599728.0929553,32825134.327011,24409301.9512174,44233424.7586016
"DGDG","DGDG 30:4",968890.45136742,2322580.38177633,1161156.13708875,348304.024175351,7611435.00168645,4274327.77371636,0,10479485.5570682,323115.943554925
"DGDG","DGDG 32:0 +3O",11517864.0702813,22126780.7384715,18779806.5148966,10189844.4769099,2429425.57106202,14243009.4389238,3580581.87592485,16653186.8658838,15479706.3304935
"DGDG","DGDG 32:1",12615878.8747376,19105466.9614336,17906766.9714288,39235660.8331098,13761113.6670828,7794201.75141837,19710103.9883565,24677158.3944632,14008052.786924
"DGDG","DGDG 32:2",22626367.5777097,36921015.3640366,53521766.2448738,19462725.8074079,15885079.005787,6338745.63441206,9544469.74389579,20190869.4925709,50493685.8077345
"DGDG","DGDG 32:3",6074881.09099375,15023999.1336375,10606812.5173517,10239125.7429124,6920175.88405162,1780249.50563736,6470984.80103455,7818853.90139531,7319046.71804344
"DGDG","DGDG 32:4",4009870.31345457,5405127.13801899,7454538.43518781,20627672.4355766,8118898.75268421,1587095.39660126,20817924.9281212,3211420.38318504,1736261.53222075
"DGDG","DGDG 32:6 +1O",2399891.35840516,8245061.72502555,4991014.33333095,130578.180196809,1931243.8594554,1956747.46594384,0,4230755.55192533,4912484.91951198
"DGDG","DGDG 34:1",7492373.30946747,12524483.061684,14865253.1077911,46619323.5495665,9331802.51250146,2237569.59925912,18155264.9318379,5572774.54590167,6153970.06537066
"DGDG","DGDG 34:2",4674743.68648118,4529177.06518594,7307890.99270485,23221342.6624816,5193784.34721689,893873.588482694,8037097.95989524,2446217.02835606,2338449.9633908
"DGDG","DGDG 34:3",2829432.42858998,4172373.89651132,5002573.0478621,19163023.1829515,4717755.58278096,1002976.80628654,7125196.90499631,2323731.34021548,1102362.15059488
"DGDG","DGDG 34:4",4799156.51137004,5083288.88700668,7443842.72011683,27200467.5152842,8612441.24210205,1081164.4337278,16768476.5117955,1741884.86166648,1225447.30629401
"DGDG","DGDG 34:5",5774287.15774865,21353313.2346665,36824210.6798068,14509867.7574921,9375353.0878849,4242125.50798444,3253464.90990368,6276148.75303812,11174244.4329826
"DGDG","DGDG 34:7",13716039.5796537,23575192.5310292,42589619.6804387,49721495.3552772,23752168.2461555,3469915.41336812,40038893.5207576,1034597.01454539,12119783.9007274
"DGDG","DGDG 34:8",1981069.02566311,2230120.85935002,11002718.5657567,15279938.5420348,3651180.60643578,751813.128349449,6577563.28255235,35224.5140942487,1386422.51975429
"DGDG","DGDG 34:9",5829870.50582922,5489632.5962341,29230716.5843614,17582950.6104173,5991759.06504142,1466773.69633382,4481893.51736693,1367566.77880495,2212556.25607115
"DGDG","DGDG 36:0 +1O",862847.928013994,1840019.38971112,2213246.52409478,1659659.21179704,587768.507584297,4120904.68206346,1130217.19716329,2416534.84210717,811673.581702635
"DGDG","DGDG 36:10",26649443.3526069,48014235.0258737,55253789.3505794,112979275.948295,76605106.7278754,11074860.9214138,74316063.9306809,14388345.5569424,15362212.5217041
"DGDG","DGDG 36:4",178235.770879303,139288.783828407,101545.906834512,2736963.58923402,145609.264129327,0,1032812.15532938,0,0
"DGDG","DGDG 36:5",1827443.88134186,5021048.93377238,4045416.97098239,5322932.33749955,2211139.6218006,1839734.37353251,2879882.24721794,2661475.66211816,934102.004832675
"DGDG","DGDG 36:6",6786893.58587913,15990174.472721,14571976.8617117,7482815.41827726,13822662.9907382,7331074.78074636,1876497.62878947,12925422.5049391,12661975.8387511
"DGDG","DGDG 36:7",29836901.9859173,133028548.386606,213793943.14576,45936397.3085262,169734421.486398,140244679.480564,17975376.9678016,164957650.280003,117597363.471546
"DGDG","DGDG 36:7 +1O",91025107.7467972,142941671.610158,62564999.7925359,184715.118415733,3239917.69873973,23467300.2964005,0,27578097.1138971,112809198.932858
"DGDG","DGDG 36:8",6403417.21049332,21625050.5631677,29869141.0275551,17003339.1115741,19905710.8014977,9331604.52397375,5923465.9099664,10028803.6528496,14525092.82876
"DGDG","DGDG 36:8 +2O",4018735.31299556,8748820.01106561,12549888.7693222,0,3055994.97214075,13536042.1656418,0,26229057.9106825,5824081.61030739
"DGDG","DGDG 38:2",1008861.62018748,2288835.07819919,1895138.1186215,88305.5286533269,1031977.92889106,5948952.5990945,0,5299233.17186039,2546040.29900483
"DGDG","DGDG 38:2 +3O",1522768.80778053,1626548.58305302,2329571.49960624,5090715.75104083,593041.830434214,378904.587018413,2694048.15606221,2042211.14180155,1458840.01439511
"DGDG","DGDG 40:0 +4O",0,0,0,0,25558327.9159356,7320479.65646988,0,23193492.2837317,0
"DGDG","DGDG 40:1 +4O",0,0,34009.65248746,27725.6027429547,61281787.6450265,8099366.80271361,0,37063966.5517681,0
"DGDG","DGDG 40:2 +1O",5938739.5250832,7884844.63761546,7868299.21590651,4296079.39196728,0,144703.717791413,1578266.57077371,682520.817630888,11337072.5835786
"DGDG","DGDG 40:2 +3O",19405458.4325743,50345269.5253352,43689588.8341143,5416159.33204097,8543916.68717851,13591132.5324148,2169081.66355813,31365615.8863633,48881306.6601267
"DGDG","DGDG 40:3 +4O",0,0,0,0,81114260.3924198,7458003.63011538,0,20737325.2927028,0
"DGDG","DGDG 40:4 +4O",97996.5530870293,0,71288.6323846378,0,294301171.594415,20113400.1752709,0,97061307.315325,0
"DGDG","DGDG 40:5 +4O",0,0,0,0,33531629.960187,4403052.12842377,0,15702908.360218,0
"DGDG","DGDG 40:6 +3O",0,0,33196.3911173257,0,6424450.53465191,7814896.69957345,0,24945315.0772195,26786.5657201728
"DGDG","DGDG 40:7 +3O",536869.628821603,29227.0184615716,140343.59351206,0,39677024.3010238,45575295.9889106,0,112618275.091051,152193.267730957
"DGDG","DGDG 40:8",416652.80212755,10040263.3142824,18672678.6665321,37988.6074302502,3343110.93042469,2704026.50886413,0,7853882.7253145,6505271.82272002
"DGDG","DGDG 40:8 +3O",0,0,0,0,16845355.7602526,27986125.2583242,0,47448247.6458361,0
"DGDG","DGDG 42:2 +3O",12201846.9317586,29574666.9622921,21074215.662814,11023311.0338541,6412764.19757513,9801397.8090628,7007364.56939928,40136789.2437083,32587459.101232
"DGDG","DGDG 44:2 +3O",2988503.79060744,4533545.0520368,5531907.14474083,5353685.99136697,4062892.28364178,2800961.58146942,3388924.9162364,8990152.64276892,4495272.95579188
"DGDG","DGDG 44:3 +3O",2371809.84075532,7157859.13871495,5594428.57774106,3783759.81951244,3573362.42307417,3789993.75859342,2682661.35711665,9449355.0586185,7059451.73817937
"DGDG","DGDG 44:7 +2O",0,33914.1827891722,0,0,6442018.01115124,13997293.2724748,0,13636694.4107081,0
"DGDG","DGDG 44:9",0,0,0,0,10289539.1860886,17103104.4348096,0,29600350.7233667,0
"DGDG","DGDG 46:3 +3O",3519279.07807442,9297708.20481769,9016953.64129661,3215886.25676847,12543131.5059572,5270934.16662227,3412228.14760117,18396279.9554897,11593308.7219348
"DGDG","DGDG 46:8 +2O",0,0,0,0,14780146.2518035,11658706.4489634,0,17592555.921048,0
"DGDG","DGDG 52:4 +2O",3948105.16580328,21166509.8450193,21256245.9277982,20773612.6802592,17255091.3304138,20198756.8562127,7550628.04052963,17716778.1302541,15097759.2055325
"DGTS_DGTA","DGTS_DGTA 26:3",5910867.59673133,4323903.87726292,2326283.12047964,21978.985446076,111644044.499824,362728004.547641,0,903191421.744144,863280.436114223
"DGTS_DGTA","DGTS_DGTA 26:4",392432.124917239,87257.2081895721,128035.806052555,132902.873439083,20284612.6260998,78288855.6531532,0,134159213.255185,329739.056998461
"DGTS_DGTA","DGTS_DGTA 26:5",5473934.12133649,32625014.1030333,31654090.8066417,22914730.841746,20526716.8121647,24846332.6893825,11958967.9413708,23124908.1588177,19895351.5999222
"DGTS_DGTA","DGTS_DGTA 28:0",85422912.4085453,154871987.026306,216617338.627168,79028760.2187544,49975899.7247196,18568366.9559887,47918035.3037648,42605163.5604267,113150744.974234
"DGTS_DGTA","DGTS_DGTA 28:3",218578.641119006,62450.0688640864,20984.2151393838,0,4995179.20694468,22992713.6007222,0,65729810.808472,32693.0155691391
"DGTS_DGTA","DGTS_DGTA 28:4",129374.198929827,59512.9423161675,0,0,3805562.14148178,24695847.9641053,0,33835020.6006641,0
"DGTS_DGTA","DGTS_DGTA 28:7",7227996.70443887,3800414.40758248,2344002.99844633,18115644.6411711,25012176.0673984,55041344.4557605,8756452.9733029,162543015.510908,11820190.8268829
"DGTS_DGTA","DGTS_DGTA 30:0",19337820.4219062,116695970.453552,76764922.6998632,46233858.9952709,26940045.9691789,25282387.9886127,22529421.4453643,30692436.6902576,66745663.3639651
"DGTS_DGTA","DGTS_DGTA 30:2",18299009.5798469,27915410.1135452,29589621.1895656,15025146.2399716,8097777.00170744,8978321.18116005,9162365.80636057,19180057.9048261,28705637.7748532
"DGTS_DGTA","DGTS_DGTA 30:6",0,0,0,0,5845333.12169639,18470121.6411016,0,37292350.2031963,0
"DGTS_DGTA","DGTS_DGTA 30:7",9204419.85526611,13826344.4901351,8050271.48474847,0,117056754.933123,573065098.724186,886501.824416955,806279835.25096,1693693.79595334
"DGTS_DGTA","DGTS_DGTA 32:1",56320072.0597387,165973551.145106,168712039.805399,116443790.678874,147856131.008579,224816806.167048,74861216.2091565,262959822.85948,153737984.233134
"DGTS_DGTA","DGTS_DGTA 32:3",26429906.3793359,27750607.6362739,42643659.8468935,61517171.6853149,9929102.77343185,7166540.34579207,16414279.454693,12758757.5004247,20215924.7731367
"DGTS_DGTA","DGTS_DGTA 32:6",1184288.57329872,1798485.72352432,2919632.48687006,6197032.31453395,3090900.8367449,280341.020237294,5684186.04512607,1248964.32253897,444442.701514842
"DGTS_DGTA","DGTS_DGTA 34:2",42466114.9366841,121457591.793258,188949919.982773,140814101.492346,75396235.3726373,117623758.28833,72205536.30298,105772085.725585,64835231.0523841
"DGTS_DGTA","DGTS_DGTA 34:3",40715180.4627573,83348092.2068248,109034654.380617,70818640.9612686,13134407.0371853,20424290.1202507,19099266.7525778,11679334.6184189,39702063.903125
"DGTS_DGTA","DGTS_DGTA 34:6",17337416.5444732,27080355.017939,36340719.3312515,23755336.4575172,12263720.7197168,5726813.99965386,16820517.5802038,7667511.49962645,16176828.4235999
"DGTS_DGTA","DGTS_DGTA 34:7",3888593.65465421,7778180.2273458,14983310.3055914,21922315.7670732,10216422.7306386,4451927.04948097,9326319.1201581,4917799.4379048,3461138.3018283
"DGTS_DGTA","DGTS_DGTA 34:8",9342351.05604694,13576057.4656732,75039821.7308259,48082930.4557291,36088098.9926998,13089988.6984677,12157555.0254973,8858445.18070797,10347950.8733
"DGTS_DGTA","DGTS_DGTA 36:0",10066737.7991212,19922749.4531167,24696770.2738695,10397439.4632128,16786617.5488257,17320024.5878898,11444776.660027,28621093.8379041,11721502.4275403
"DGTS_DGTA","DGTS_DGTA 36:10",2189886.23094342,4077457.94048489,6263039.31334104,3702596.58846967,1369693.00228197,1522359.83046015,374931.801492683,303196.165380331,1074388.56366861
"DGTS_DGTA","DGTS_DGTA 36:2",60271537.080102,152258150.831846,358155379.484007,173781106.861634,65608029.7947736,84950944.5344534,134340224.747855,84173419.5985064,111266702.05841
"DGTS_DGTA","DGTS_DGTA 36:3",18241885.742096,54188238.9982935,106749444.096658,110048609.28872,31314468.1747568,30893788.2036911,57079349.1239135,48774575.7535067,34557667.9200383
"DGTS_DGTA","DGTS_DGTA 36:5",108351732.539526,340945519.955578,291474212.019489,238912013.36769,67288696.6566607,65865425.6580304,67418960.9017937,76845283.4374209,188617110.563644
"DGTS_DGTA","DGTS_DGTA 36:6",51086080.486502,71998032.9997302,125994126.776679,102962634.173154,41322782.3927904,12294033.4819583,95947326.8597641,29258069.5141753,43603368.2033012
"DGTS_DGTA","DGTS_DGTA 36:8",25624535.6643098,45420429.2412994,134694106.058327,119449224.473453,75410833.44002,22053872.5818499,28723242.8449529,19208779.7931051,23859073.8945113
"DGTS_DGTA","DGTS_DGTA 36:9",15119670.5815292,24223803.7909978,54383573.6022254,24520170.5544112,18884335.7740472,5868908.06703512,6405596.38484641,8782267.74599972,7833325.8665839
"DGTS_DGTA","DGTS_DGTA 38:1",2775693.82888457,10073278.8719801,13087515.9265936,9769823.26276055,9718112.80465879,8438493.0162309,6352494.55896045,7894914.75259908,3854592.07888688
"DGTS_DGTA","DGTS_DGTA 38:10",35241191.9487557,45261339.6655155,128940232.943944,55435988.8560527,27216829.2966048,12330280.4734594,11581081.1947974,11596796.887525,17986105.9745753
"DGTS_DGTA","DGTS_DGTA 38:3",10388981.8728227,14880570.5761928,29948592.1593174,16483936.5303214,14115802.2226951,22102182.8610103,2476359.09021192,20892823.7788585,12195507.1877114
"DGTS_DGTA","DGTS_DGTA 38:4",5915534.78641858,8269090.14518245,32476918.4148671,27167138.9808936,13102751.6924018,27152395.2410222,3244384.72639334,23720446.9597249,8634389.41187271
"DGTS_DGTA","DGTS_DGTA 38:6",120262055.293897,171050779.471801,293549322.682727,402335973.235285,112042786.843736,50891347.7989527,325843167.926094,116534546.867271,125582783.457248
"DGTS_DGTA","DGTS_DGTA 38:7",18682358.2473472,27869521.529269,50143689.5935289,57713659.7709197,18153525.8379428,5872166.627174,18837819.8106657,11697423.7137946,18689392.1591381
"DGTS_DGTA","DGTS_DGTA 38:8",13752317.5461556,19853149.0877616,31193899.8383176,50714640.7495349,13070696.9712691,5176650.11862011,17711309.8118885,4052420.51785827,10983673.4682026
"DGTS_DGTA","DGTS_DGTA 40:10",113613873.88698,218764283.759754,449500375.180979,300160697.79153,101942450.968494,55948943.9338341,103013750.804639,77299273.040436,114224376.545185
"DGTS_DGTA","DGTS_DGTA 40:11",22447877.7703261,34377751.8526291,107880494.418501,48760946.1235627,35882712.0294615,10269543.8415969,25405622.8386224,8042519.46872517,11399785.4879735
"DGTS_DGTA","DGTS_DGTA 40:4",12938029.2310554,13407181.8918856,34701732.6511751,13128533.0152786,33340167.6400166,16089246.1265989,1752503.57518954,36616241.3867542,15588508.3129893
