"species","compound_name","Station 1","Station 2","Station 4","Station 6","Station 7","Station 8","Station 9","Station 10","Station 11"
"DGTS_DGTA","DGTS_DGTA 40:5",5743799.0366114,9835356.60330282,34809784.3254678,25386117.9943003,16714379.9005627,27014284.3238702,2147625.16562819,19225666.0492938,11537783.6770163
"DGTS_DGTA","DGTS_DGTA 40:6",8636977.48011128,8164109.27120906,31586834.3269926,25143965.51719,5330922.97567182,12699193.2446708,22393690.8663452,6782793.94158946,9794280.28686395
"DGTS_DGTA","DGTS_DGTA 40:7",14632217.0216055,20823724.2413798,37482281.7153324,43388248.4729377,8834603.03726361,2821866.90974002,30666880.9534868,5119370.44338918,11384635.7530232
"DGTS_DGTA","DGTS_DGTA 40:8",3922214.49410669,6202460.97337592,11124751.2782669,21681724.6934513,4507080.16602044,314402.617211533,10109808.6010389,1286659.04511213,3326198.51586766
"DGTS_DGTA","DGTS_DGTA 40:9",19280017.9133782,13889907.7284936,33194339.9219816,52744962.498058,10476306.7778516,4313890.46647603,10862618.6611682,3119659.20784634,7389812.53858225
"DGTS_DGTA","DGTS_DGTA 42:11",74867422.5154568,174956826.144471,280094740.453856,223034258.107217,66740384.1811284,63839302.4800701,104813181.957224,80331610.8785812,112827993.731033
"DGTS_DGTA","DGTS_DGTA 42:2",1306948.83215806,4237848.51371118,7153668.28601468,8099171.79273907,757031.729927763,928071.778935922,5041090.27730034,2174932.10073973,2114192.11030235
"DGTS_DGTA","DGTS_DGTA 42:4",6583763.08226556,9611554.34668431,25818588.2321496,14046329.0541313,38746886.1352359,26142131.71746,2716209.6680515,38725158.3469273,11819600.3649509
"DGTS_DGTA","DGTS_DGTA 42:5",11631771.0428429,14724367.6975269,50458064.935891,21969363.0023807,43589212.5700928,30146109.0598302,2199108.2391707,38551302.1425737,19885123.4167776
"DGTS_DGTA","DGTS_DGTA 42:8",5399153.62144939,5596324.43192573,9552823.16299538,3365107.50650436,8983605.63212747,1597374.9686809,2846604.83173712,4815509.02228497,4120148.87869497
"DGTS_DGTA","DGTS_DGTA 44:12",132947061.848067,207922515.506977,618018076.397298,882367016.951103,265292650.461841,90417822.8317968,383505290.890681,112910350.968962,99864887.8312746
"DGTS_DGTA","DGTS_DGTA 44:4",1196971.09853326,4315651.69740566,3806331.12261997,2320347.86289711,10728705.6068697,7999339.05510016,871651.678674978,8607667.73843959,2631923.44127598
"DGTS_DGTA","DGTS_DGTA 44:5",8847048.93927785,9922653.24466394,43406170.7451984,26404013.2652566,24094901.3433058,25615966.9968077,4564452.58689228,26454339.9348708,15120355.6947654
"DGTS_DGTA","DGTS_DGTA 44:6",2716690.06120513,6375545.49053871,29556414.0203064,13618128.2214521,17888078.1684816,14177414.0105062,2069177.88130194,13349609.8958674,9499214.06544289
"DGTS_DGTA","DGTS_DGTA 44:7",3432972.02754947,2831400.60183492,16334701.947045,7252592.59424778,11945695.1058221,11879402.9312717,1196911.79344736,7037103.07168535,6399346.03737033
"DGTS_DGTA","DGTS_DGTA 44:8",4916480.66595111,5393701.36151423,33061720.361873,22670067.9174781,21249789.5341842,18986905.0990979,3149988.56997195,11405842.5524055,5435971.17453436
"DGTS_DGTA","DGTS_DGTA 46:8",5346706.25235521,4828501.65663835,21861378.695039,20095730.1471974,22309136.2206436,12162773.0261303,5302290.07666726,18472101.4952584,5856876.70084925
"DNPPE","DNPPE",602586786.649888,3615520719.89933,3615520719.89933,2410347146.59955,3012933933.24944,2410347146.59955,1807760359.94966,2410347146.59955,1807760359.94966
"MGDG","MGDG 28:1 +3O",2268616.84404202,18371831.4812869,48342622.5925983,9291415.05582459,46051147.2887043,52963824.4096517,5576385.33577183,45884637.9446285,16111577.4955609
"MGDG","MGDG 30:0 +1O",2775449.38659775,7199418.28144858,15425685.265608,8654963.31934037,8204861.48535126,5081920.86599934,3259927.26443659,6845663.91686952,6342102.27317476
"MGDG","MGDG 30:0 +2O",5753253.1045404,23222556.3009863,30773298.7373785,10617214.1365915,16567574.6350899,59253467.3394933,4970872.05897591,23207790.9482068,18164419.5517924
"MGDG","MGDG 30:1 +2O",552493.852181495,1730618.55232891,4307941.26881809,1874861.33882002,2261450.4588674,2964612.53386683,1025862.1635307,1889750.44150234,1381086.11388702
"MGDG","MGDG 30:1 +3O",61310899.8584611,283400989.141464,329349940.884116,93138634.2670472,47873773.543017,586998833.091955,64355148.0014069,171299741.353543,139595155.837614
"MGDG","MGDG 30:2 +2O",584565.980337702,2437691.46237407,6305134.13067938,1506020.12921832,11533791.8131313,2518110.35386358,1262407.5174775,10709410.7866616,6994452.03192991
"MGDG","MGDG 30:4 +2O",804090.722825401,2158517.47760066,2431669.64349649,761787.734356638,63602215.8485152,29464817.1667093,401313.916883667,41246133.5565247,874697.095554509
"MGDG","MGDG 32:1 +3O",689762.9501581,2897064.40559552,3789499.15684968,17286159.1813163,3948400.84264914,2269875.55357199,3404951.74801111,5685553.66856198,1542126.28330235
"MGDG","MGDG 32:2 +1O",1838245.42330676,3675257.49608984,6396781.78237792,21777621.7719838,1283787.45630308,1850326.2147607,11181054.9521191,2396461.28987353,2819967.03839853
"MGDG","MGDG 32:2 +3O",8016431.36864957,32891044.4566967,43611779.9717055,9595615.16236495,6708059.20369803,237408415.506646,6101319.31204142,33469229.3476109,22548872.2150527
"MGDG","MGDG 32:3 +1O",4245757.36381338,5764274.50230829,4969013.93467511,8041468.82885304,6624317.91579758,5015848.35227013,6666143.65649812,11243208.1333072,3988038.7193471
"MGDG","MGDG 32:5 +2O",51095.1316935204,0,128488.887098264,20896.4356621424,38768874.0854375,19287415.9482286,0,33547580.7660687,25450.81698636
"MGDG","MGDG 32:5 +3O",2065463.90455756,7754876.94496671,15309101.6772293,3520091.52034613,4987144.25426072,5058583.09655659,1272805.02124913,4738311.60207106,7759311.208541
"MGDG","MGDG 34:2 +1O",3029523.06246428,6591402.66294975,8938123.10047497,26509330.0032348,7355017.27244062,9894338.11570174,8497765.69544332,4611858.73070066,7578904.98372951
"MGDG","MGDG 34:3 +1O",2471666.54539188,2139634.10371544,4122668.59036467,17477827.0116548,2010606.59922854,10333151.805627,11880263.7569854,1431701.62947324,1951590.76431484
"MGDG","MGDG 34:5 +2O",4016890.45516775,1009622.55694917,1983696.36421309,0,56627396.0058894,70346534.7235118,0,349205832.330372,449151.866581787
"MGDG","MGDG 34:7 +2O",309997.452696719,212717.336347734,275466.441620676,123694.037561588,19961268.2623514,8703821.20192665,15822.0719880483,38895799.5763809,216038.278876961
"MGDG","MGDG 34:8 +2O",527508.850771905,58270.1667682672,178191.745264903,0,42654399.4061323,11532252.8460572,28988.3884022435,49804299.9646597,0
"MGDG","MGDG 34:8 +3O",491768.026727018,8127678.5137213,7818929.31552421,8875531.89994588,2161376.08936652,9736632.93230176,1660826.29767502,4799826.94937583,2383436.66149776
"MGDG","MGDG 36:0 +1O",66255379.0534091,102295598.64724,87311989.7770401,15579668.2739793,41165081.6202071,146131650.845778,2744168.42530209,113235693.849694,111068076.421593
"MGDG","MGDG 36:1 +1O",421082.010706056,4387668.51084416,4243663.15980429,1398074.37871743,2293910.2941086,2951358.25123718,1332334.17101821,2036035.03856328,1772272.13482397
"MGDG","MGDG 36:10 +1O",584726.907723607,366251.327079957,772285.024724764,257633.664854648,14362195.5160082,51645898.9680629,27439.6954794555,76251943.1516609,161609.953603621
"MGDG","MGDG 36:10 +2O",892242.367871456,1134783.60215036,5110307.9369466,3383022.94952114,156086.138808978,0,1555935.10411077,0,469945.329025447
"MGDG","MGDG 36:10 +4O",789512.064503746,402212.786704705,51019.7129222241,35581.6022110232,3573200.30710773,57974422.5524051,0,58115461.5917286,38612.770263789
"MGDG","MGDG 36:2 +3O",207954.781652161,1115873.56036168,2404005.95428223,30104.6617958955,8733977.05535869,5403897.63371327,46192.6572157669,23336931.3071054,149112.105008287
"MGDG","MGDG 36:4 +3O",0,0,0,0,55637245.4593001,5067188.06837866,0,11247063.1047481,0
"MGDG","MGDG 36:5 +2O",1082549.97197139,313735.426858594,324640.955379836,0,24041300.9473118,33813557.7071435,0,130232078.763102,406106.313092181
"MGDG","MGDG 36:6 +2O",4017593.71617004,2977412.11903052,5333034.61188352,18875.9456188936,169795227.636965,150715898.136276,0,759464335.906139,3345897.93623712
"MGDG","MGDG 36:6 +3O",4379216.23371329,15504262.1592265,4659129.19719242,0,11071820.5839234,11610001.787347,0,29523105.1568772,9325921.36528309
"MGDG","MGDG 36:7 +1O",722809.16013981,1833910.74558925,2878873.05535642,1763988.39825002,1722400.33163421,2490449.51545392,1038728.69946138,3853877.96527133,677296.036583843
"MGDG","MGDG 36:7 +2O",9769237.60535033,4608820.55668396,6521680.9790334,0,217219630.789706,231912802.340951,0,1101394694.7954,3325788.14064332
"MGDG","MGDG 36:8 +2O",7393189.32524577,2795301.61309044,3104173.07405308,0,267424628.264184,185311515.98986,0,1179800273.49142,3163591.75366944
"MGDG","MGDG 36:8 +3O",9750840.39275336,45113516.0231145,11820677.9184693,0,44352105.5264237,36262112.7843724,0,77256744.9309981,15500196.2237707
"MGDG","MGDG 36:8 +4O",147528.532886651,62536.909159994,66047.0259974107,0,11600220.7861221,14671324.9001967,30604.203579969,32542823.3204949,93984.8581452963
"MGDG","MGDG 38:10 +2O",886579.030117316,1378021.42470395,2649861.51308491,0,79480642.6197158,15869034.4167027,0,62445534.5792494,34662.4452755688
"MGDG","MGDG 38:6 +1O",1245502.06275948,3535564.53564971,5599057.01393957,1446426.53734247,3348920.38743009,23186474.8307568,529670.461384149,6555212.42035853,2493289.56160261
"MGDG","MGDG 38:6 +3O",1269951.5356625,2754202.94928871,2496401.96886407,648442.420471146,501519.72943166,3431971.98481237,399480.057110261,3430281.80209787,1591662.93913013
"MGDG","MGDG 38:7 +2O",56642.0526197072,0,156800.346991125,30421.9166684935,17517382.2653156,8575176.50074095,0,40389865.6309664,135415.225602857
"MGDG","MGDG 38:8 +2O",305744.872439004,1136917.41578561,533738.538680731,34010.0006194588,19962770.5660096,11994237.479337,19792.1630200525,41467094.7251914,4490677.77347705
"MGDG","MGDG 38:9 +2O",669162.039994327,576244.495121245,1564624.9171195,0,66643185.7045119,17170361.1029611,0,81645972.3772297,549758.956347354
"MGDG","MGDG 40:11 +2O",22940.6322629099,0,0,0,12272607.0252868,3504709.88738512,0,17051130.0346183,0
"MGDG","MGDG 40:8 +1O",2816352.25597178,4690651.33476069,7699443.7631919,85194.9073839174,10731172.7198124,10383194.2833969,37386.2672409348,12785776.2310468,3460603.91006404
"MGDG","MGDG 40:9 +2O",3160427.07839905,11334573.6639829,19732352.0022763,489143.178893309,7744962.63511786,8944321.76726869,244241.882245275,13954062.8269567,8214390.99954584
"MGDG","MGDG 42:10 +3O",9352313.7811941,48535321.3488892,54860574.9026679,30898202.1556502,42501619.2868348,36218346.0457573,22909387.3997205,39270749.8890416,24111621.5532235
"MGDG","MGDG 42:11 +2O",0,0,24393.2312234827,0,32413455.552385,6535104.18046497,0,33789628.9090387,0
"MGDG","MGDG 42:6 +4O",1501382.73795708,2360597.01017221,3150274.89736711,0,3274132.5497002,8992355.91961266,0,7376870.99653979,2438933.82773534
"MGDG","MGDG 44:10 +3O",341582.455155005,829667.419661894,3694742.19595232,2754191.25548667,4471290.46779771,2400258.75738016,260938.048791221,1816937.80178051,849129.091246495
"MGDG","MGDG 44:7 +3O",6962082.85399536,25564101.0790992,59619341.9332836,2972786.03105814,14461365.6660648,20732591.0615823,338550.758004965,11816533.5082654,16711960.6243046
"MGDG","MGDG 44:9 +3O",26103386.7479839,116604972.45963,23679053.3498935,755951.573400909,26635438.0705934,22921170.1863503,39613.6826502052,17432662.1667952,19636191.1548707
"MGDG","MGDG 46:2 +2O",2573499.78139851,4295942.21338455,4099215.03014517,1763984.49233264,6541485.18298009,5490754.57895447,2257006.5943554,5109495.88414164,2907239.68096923
"MGDG","MGDG 46:3 +3O",2177257.56413801,2126815.53695705,2671224.5083035,219463.835030997,3526589.78485792,15163773.9717921,202805.722230003,16705205.0611673,2302146.60445593
"MGDG","MGDG 46:5 +1O",6827420.22577189,10719954.59273,10028377.8118885,9145978.09118609,14746483.7815704,20393549.9406507,4954027.13757623,34364113.8844789,16829488.5521573
"MGDG","MGDG 46:5 +3O",1206330.25881103,1263591.19361516,2620995.76406041,40933.327057483,42014951.624963,44786142.8705839,0,112843070.009259,1873412.88822035
"MGDG","MGDG 46:6 +1O",28226065.9285838,93320414.6510394,95417497.3808598,19910163.1261418,39631208.7867618,174267610.441883,8195884.00457047,121976736.066027,83436796.3007268
"MGDG","MGDG 46:7 +1O",1750366.26402557,2565005.78947244,2087440.10799336,0,294912450.093368,51241390.1932597,0,121443768.844865,1185125.6706913
"MGDG","MGDG 48:2 +1O",2030706.35165219,3070640.30867725,5483012.78145745,10246918.9923077,6342872.33251974,3437911.85528153,6034334.18896237,14113028.5600485,1622169.82463932
"MGDG","MGDG 48:4 +2O",12152625.5259641,40902880.1908852,6716270.67525308,1159422.51613581,8246760.21333747,16455838.1097988,125324.935834262,52033118.4587343,43079555.505801
"MGDG","MGDG 48:4 +3O",505757.860999309,554872.551495102,1418097.51089264,3638625.49184857,3182942.41468852,2959478.4995027,1285790.9452202,4212277.06630673,1630144.58356327
"MGDG","MGDG 48:6 +1O",7916912.123434,32761714.5556063,45781806.3445356,17034736.5795692,25799922.7776933,71804580.6408772,9149374.27828388,54063734.7865186,15519325.2339502
"MGDG","MGDG 48:6 +4O",0,0,0,0,10782629.2947806,3085448.4273681,0,9331124.84767355,0
"MGDG","MGDG 48:8 +3O",954655.225869964,199836.246294561,1847072.1732385,69584.0345896355,22106480.6821501,31978881.226745,0,80291482.5793638,1040398.46325606
"MGDG","MGDG 50:2 +1O",4398090.68443099,9574439.94560976,15703100.3335374,1528615.60690662,2992138.62961634,38030553.1167913,1047440.49375521,14256887.8315107,6611692.08235433
"PC","PC 24:2",347313.576813675,1277377.26619976,2614114.65760885,0,5098009.08943281,4105568.94001408,75423.6134968096,1030468.25061537,713720.01957177
"PC","PC 28:0 +1O",456313.258625221,2079303.67795779,4367865.16905765,1177442.96492101,3145910.33584362,937949.184788126,345980.055978947,1582781.67206656,2213221.6677135
"PC","PC 28:3",707273.804522206,5222803.96363917,18774228.9525138,1367803.65719827,4830609.49686643,10363450.2333869,368636.091717266,12995754.5607262,2638329.30311587
"PC","PC 28:5 +1O",9572544.75850146,28578762.5313491,23503996.0389314,1778384.82449872,23407215.5426149,12338219.1516915,130874.426162974,24763260.1417701,22238911.3685544
"PC","PC 30:0",155036832.364403,483558513.828804,438510807.265007,211577917.95459,170513771.785041,407434441.976743,92630765.6627035,354125433.391214,251734630.808627
"PC","PC 30:0 +1O",1802657.40147907,6254291.67443589,10310354.8344578,5016405.83512916,3290281.01091497,3145531.66281248,2729919.65477043,3839004.17286716,3896445.16080717
"PC","PC 30:4 +1O",2243198.02973235,8981904.07422332,24735380.0676427,7179985.24592103,10769729.9065248,10651425.0363661,3380241.7232308,10506398.1201653,8853590.15552738
"PC","PC 30:5 +1O",86054.2156240501,378973.944017121,3103308.81133779,1326564.80001459,1748130.29613099,2242894.61139467,989084.2538624,1895984.59783112,811023.75673017
"PC","PC 32:3 +1O",1873757.01553707,7333675.15889418,7384671.28030276,707983.758074995,3565153.68403826,3608898.11694015,176517.380603421,5926643.063683,3001439.96902337
"PC","PC 32:4",29959379.8698903,92090074.0535254,115954475.849074,81557594.0353063,25481378.9160898,259618280.900265,32888214.6755565,76624940.1583223,59950516.9178723
"PC","PC 32:4 +1O",2318759.03432387,7126369.75001655,18593580.0832773,7068604.98376594,3456612.18240563,18037579.8889647,3526950.93965076,9451972.20406413,8217474.48251841
"PC","PC 32:5 +1O",5957968.82854879,24778791.2583713,82059047.7418002,55773168.4987808,19881383.3319611,34436360.9297416,58871481.9940615,32366942.6535966,25813282.7190026
"PC","PC 34:5 +1O",1625548.9308417,8200252.72218224,28038049.4851216,11387714.8745438,4478084.74794973,18343028.9355521,7575566.33942556,6079459.48447983,5655243.7894705
"PC","PC 34:6 +1O",278403.139952703,1218686.96087447,7271081.19983691,3623298.22090593,1674323.52777245,2230575.57087144,219005.027467788,1880039.73959532,619677.140908006
"PC","PC 34:7",644537.439526586,2039235.53618187,7505725.56418944,2579890.84279302,2359508.57774938,4877035.6273016,1488937.94630708,4608521.69520537,1851526.62012123
"PC","PC 36:10",3866314.2518124,8595811.96490961,20023668.8210714,21876142.9752016,13651289.6008653,3993277.69959506,15871169.9456476,4015896.12118539,3663762.10386885
"PC","PC 36:10 +1O",1345919.73365912,3427373.87817482,3896015.38463621,4655206.1552773,2941999.92047016,945890.803912583,2175159.03752027,2090117.99807565,3330301.23569424
"PC","PC 36:4 +1O",5329252.51115408,14528859.3323677,12644954.6763363,4374639.23691296,2186252.32942539,47474497.2804125,1618719.44346672,17369301.9466049,9699912.1357418
"PC","PC 36:5",862418119.157301,3892351262.52168,2797550685.59439,349020574.457144,356627692.36613,18225059149.4245,171641397.384959,3652638337.88892,2645422553.78798
"PC","PC 36:5 +1O",2749018.535039,8920374.76542387,4196854.44381155,3716818.4764464,16017346.6499567,6373389.25782018,1196114.65027161,5010439.226757,5616114.42316929
"PC","PC 36:9",16452175.3324009,85304687.9351974,88712743.8538397,64468638.4248584,26131817.0439472,30107071.4476017,20176161.4678044,26073217.0767201,44869305.6602791
"PC","PC 38:10",11256528.0188289,30970114.5524921,46950490.9386217,51994200.2657257,18364430.2239035,16781173.789658,29095458.9336606,23766589.038917,23134824.7391315
"PC","PC 38:10 +1O",457711.058277499,1299913.52651258,1580961.66655414,1137750.88009975,164661.32388226,8059641.80980187,3613252.56010668,587566.816249052,2989151.639717
"PC","PC 38:5 +1O",2453462.32434901,5817553.37280565,6252809.75965278,7214189.02086495,385917.903477374,19020055.2578793,4506698.5735774,5517250.40262404,4339827.63570717
"PC","PC 38:6",850431368.182124,2250946073.51148,1805320734.46275,865000061.476149,620395221.786793,5487588504.189,571336274.947833,1833110865.16484,544332362.973434
"PC","PC 38:6 +1O",6728021.31919105,14632271.3456451,6728856.68167212,2693080.14002914,1346719.36975355,12413105.7012012,1159106.56618304,9053895.67517031,13214220.5004352
"PC","PC 38:8",17364412.4551584,57341294.2127955,76559387.5085844,35789963.8329535,24020833.8510831,183515091.681296,14657120.2464224,62201391.9123916,58643856.3407552
"PC","PC 38:8 +1O",2056775.96038926,6173292.62432827,5095835.94001033,4598341.86809964,374087.856206457,4096802.61608288,864379.563462614,1033001.27388032,2636788.23592583
"PC","PC 38:9",55023522.6288331,202836616.997142,248942880.982134,158152900.283083,77270402.5489405,310798318.038223,89647590.2519422,156045431.143473,196018631.046782
"PC","PC 40:10 +1O",6745246.74119713,21508867.3622523,18779845.4463334,4481138.43092997,1659877.1811073,56901159.3312772,1503158.49901321,11280082.0950396,13830391.9974999
"PC","PC 40:11",20883180.0130063,53693371.5648625,72220890.431027,164219193.263474,40584899.3278347,16311434.7182589,177213327.777686,28579094.5722899,15808919.9346755
"PC","PC 40:3",2492493.49379545,2357185.97545084,3671960.55425036,8291139.92937454,848199.489096369,198283.736840688,1909069.31257533,298101.306662041,1525966.98202446
"PC","PC 40:5 +1O",991586.996229162,3198877.45207645,5574587.43100244,986816.839791766,1223100.32490584,6645507.21410427,23181.7186602893,2341968.34119795,2153079.47026572
"PC","PC 40:7",76116871.3106819,293359395.440829,240925746.253958,98972469.9500349,47434523.3186924,1531289287.76752,63404860.0708641,178058924.393579,183674152.618376
"PC","PC 40:8 +1O",1552368.36970607,4809668.07668117,5327252.1483829,5803576.98439331,546913.503409724,7057897.79019515,1556546.34429887,2533106.83885887,1752336.37321646
"PC","PC 42:11",403528852.009062,1835503099.0305,1608749001.79682,783422515.395633,579345396.972122,2450500347.09721,495704399.794621,1533714010.94638,873700866.124901
"PC","PC 42:11 +1O",7159145.18809838,17493749.2977056,11512684.5833214,5406066.37482799,4146654.31084166,13311049.8961405,2115778.45884082,11725361.2756365,11074217.6984263
"PC","PC 42:3",759631.116046676,926624.320028374,2196256.49355682,5270150.80191457,109230.229377267,48463.3478608913,3464704.58834971,40517.678726648,410253.219643933
"PC","PC 42:4",1814513.12704712,4759327.35370461,26157275.3693681,22507379.2178218,1546645.99475123,19669857.5381377,1884672.05107111,5318974.37491599,5857280.90570026
"PC","PC 42:5",15312839.7796844,62435146.2601476,27985555.0851751,4960633.06257847,274662.671510817,68747519.5819032,216005.612593876,28919363.636075,45678591.9419752
"PC","PC 42:8",8369399.63579425,21447051.6752316,16901017.7974301,9215138.85716595,3567820.9849042,61198680.9776697,4000342.78979876,10819881.9951386,12739617.8768978
"PC","PC 42:9 +1O",7485260.70889695,19272787.6722138,19647747.5897046,9645284.83910542,3688823.23982691,82927589.115745,4663455.86243451,18057433.7977035,10973400.7662424
"PC","PC 44:10",941214.979053194,3311445.70477394,5382699.20302112,3537372.69972223,750182.448119992,13004777.7788964,1315427.40245123,4606833.62609096,3833683.00792595
"PC","PC 44:11 +3O",3967680.31418477,4910422.75651543,5428117.73270574,3319870.15053948,2269544.32131762,5619954.04300718,801260.15015571,8288872.50328534,6003226.24608463
"PC","PC 44:12",249157778.028909,631187165.888344,494402763.289014,428003056.587088,220112386.105028,463577679.567073,334930342.696153,797066380.415796,462490570.053063
"PC","PC 44:12 +1O",6227782.8542309,11407987.4381072,4782567.26242111,2422891.06376222,2442395.18063392,5558933.89557903,1872808.56979169,12669623.6587883,9406636.07530111
"PC","PC 44:6",27166149.1580862,102081430.265413,40644553.5780953,6066494.8686054,1428217.36720525,362846969.55024,2095611.98888959,107128416.797636,72418412.0074056
"PC","PC 44:8",17866381.6840794,30674512.5266365,27137486.2485343,11829127.5201082,4546684.99366442,34678744.7743869,3226418.39393456,29403466.8907786,32149360.6969741
"PC","PC 46:7",4204031.86168701,11585444.0288897,7234709.80382434,3712953.77043989,638766.551586219,30632966.0840225,938504.528186171,10467731.7122957,7422827.89107468
"PC","PC 46:8",6992290.99289534,10366418.8200834,28802783.5631515,47850492.7876406,14121373.5581842,4816391.8931145,23342807.9792887,5684466.38334222,4556952.22992801
"PDPT","PDPT 20:4",477420.108465533,2690235.5493093,2297562.08933588,1198400.17689223,2760628.81896178,2583479.42982842,855208.584579608,1860214.95988338,1005299.33962191
"PDPT","PDPT 24:0 +1O",2816806.17025978,8478103.63868758,17255848.3799805,2797406.26980898,4628056.43822764,2816400.76870501,86359.5574279163,4494410.61325575,7235851.33414634
"PDPT","PDPT 24:0 +2O",1836343.38093228,3313159.16783377,10628272.0598254,7697492.3645422,15890491.2659659,2364432.95873246,1434442.80725378,4360308.56683272,1588843.36085856
"PDPT","PDPT 24:3 +1O",201515.132040786,36820.6458526911,98606.0407449597,19475.9574462909,20228942.6998782,10188023.1467317,0,11738873.7790777,32046.3599810595
"PDPT","PDPT 24:4 +2O",24431031.8850145,60218153.8242894,68875941.9681991,49118197.8048626,66924409.1367339,42492328.3155478,37885849.4948462,45223311.7827484,25620900.3228124
"PDPT","PDPT 26:1 +1O",6549964.05191003,43026331.4098106,67573640.566813,4349294.94655371,6910017.16557359,59222051.1158987,5496545.46334543,49723833.2210723,14736385.5823777
"PDPT","PDPT 28:0 +2O",1096518.06957839,514429.944415175,6353756.48341368,20477818.7987341,14057517.3716802,940051.775505459,21924697.7022789,403712.331768489,763504.06555428
"PDPT","PDPT 28:1",19680918.1845798,66428370.6553005,66219942.6180611,1974141.96007399,75049673.787449,20608453.6234786,80361.5555799475,45627472.1197792,40477985.5891388
"PDPT","PDPT 28:1 +3O",912499.33491518,322226.494374539,4287732.53362584,8858496.42727609,12469330.2880232,201319.925552167,2080815.90157133,560166.908243675,535926.959395875
"PDPT","PDPT 30:1 +3O",2918200.02274209,5646387.46499248,20490280.0717034,14830822.6885053,28952349.5981965,2619864.01121083,3368519.92577028,4109330.55068129,3541211.088877
"PDPT","PDPT 30:4",114208.143310785,167509.15491256,2181605.13884301,10310284.7458683,18948.3894459899,73482.5620937249,6703359.68440301,0,83111.9744139206
"PDPT","PDPT 32:5",192241.913823605,190484.967521217,555381.585780747,5956518.5824925,80557.7911764314,64649.3651006964,5576936.25059735,32319.0135599063,160752.910011836
