"species","compound_name","Station 1","Station 2","Station 4","Station 6","Station 7","Station 8","Station 9","Station 10","Station 11"
"PDPT","PDPT 34:0 +2O",2524993.91992285,11731017.0576332,21673628.8028319,194609.025564697,4652389.74577291,24681619.4399439,0,24388573.8816843,11515375.5432909
"PDPT","PDPT 34:2 +2O",575646.662048903,2816186.41879843,4783603.74494462,940077.390561678,532301.706110092,1908615.87451291,153847.770224646,3594344.09190159,2681261.73584375
"PDPT","PDPT 34:3 +2O",1487900.75807054,3183283.17390267,6314604.03294857,28546283.6289683,3759272.81337058,337858.575645079,1386465.40195124,939687.986414742,3985264.247609
"PDPT","PDPT 34:4 +1O",0,22426.576924425,76728.8373717328,0,2334711.10043117,11770252.6313705,0,13525938.1165525,0
"PDPT","PDPT 34:5",840719.087006216,377149.014352778,3368303.79015586,21182051.8078534,590751.430528726,3912175.8406553,19667427.8579526,320869.639217136,611128.139403707
"PDPT","PDPT 36:0",3196311.47484465,11176059.3876181,43110749.4143192,17536694.4198932,6554031.7168898,15499830.5171026,3657868.30850446,5355586.5386287,8489350.23927913
"PDPT","PDPT 36:1 +4O",31644541.8201365,308020201.701266,138670798.573849,9392903.20235165,372924049.440929,221106032.090433,10853816.9184503,130181905.490054,26335096.4932454
"PDPT","PDPT 36:2 +2O",29964580.61189,181202434.571065,244752558.804398,8762606.08787763,61305564.8843419,181786838.200773,2456367.81465039,158020481.503161,127708921.708838
"PDPT","PDPT 36:2 +4O",3735707.4258034,27834948.8650858,17802947.3768167,1300809.9341399,45636932.0868221,23917274.7179608,1105294.33569618,16480335.3873737,3738516.61094407
"PDPT","PDPT 36:3 +2O",634867.449846866,1651036.88069063,2203048.42963881,5518632.12148914,402040.84525944,146890.196364936,1749338.88160544,1000828.45567261,944315.453673508
"PDPT","PDPT 36:3 +3O",3161831.0520103,8567104.6143493,12096636.4564494,154611.728950613,1173541.39677188,12296091.2597086,0,12107735.0178351,9587920.73809131
"PDPT","PDPT 36:3 +4O",7165882.42192897,57693001.8587872,31069554.0546974,2082259.82281814,54482862.6666834,38378803.9904826,1861326.56805376,27084160.6097252,7321921.75281216
"PDPT","PDPT 36:4 +2O",370253.01044835,624783.388131698,1487908.32862646,876691.438732172,289462.2590713,134621.470521203,500060.096190102,424760.130097113,1190208.31283155
"PDPT","PDPT 36:6",2618554.02096605,2469836.8648758,3791635.86414218,31352979.1301467,169780.989185068,952713.561645404,41114284.9125398,23104.0697735282,743958.00755484
"PDPT","PDPT 38:1 +1O",965086.1312103,8267111.58580785,10312675.210216,598394.804049243,1780916.71153808,7417896.21435309,1012982.80207904,11832674.7399603,2980215.95649584
"PDPT","PDPT 38:3 +4O",286301760.775188,1873298848.7946,918122532.950587,152701519.074839,2164838181.3321,816486992.597293,188594362.681551,284886125.104105,348258266.746369
"PDPT","PDPT 38:6 +2O",843076.38403953,4613846.5997837,3743666.41869929,414348.152358088,8163185.48799377,4513401.39795908,264601.759114988,6612012.80997251,1515083.79523007
"PDPT","PDPT 38:9",788601.958068589,4805539.51931335,5523257.22850976,5569288.41412546,1597696.77169437,1124529.64476598,7471336.62119189,2575459.63541151,2080410.58006521
"PDPT","PDPT 40:10",796051.106310494,821773.757521219,3076470.6015465,12501328.3618481,477456.038619906,2237336.98743598,23525491.0858458,95947.7216890545,402393.151884245
"PDPT","PDPT 40:11",199799.229212417,0,1052506.98887173,12737949.7417346,40940.6467883385,0,6769385.93837594,0,0
"PDPT","PDPT 40:11 +2O",823226.335442471,2723194.40643962,5440066.82138541,7135509.5893196,3837460.05042099,2732863.53439336,5789910.09349242,2104872.19937413,1636168.27652792
"PDPT","PDPT 40:2 +2O",51713.5211115056,1352413.9030665,3005240.2409395,110143.199354713,64962.1778515819,49558.1922672776,0,294917.592525285,535651.318293643
"PDPT","PDPT 40:4 +2O",6809159.56016739,79641937.5632345,98408992.2923762,5244302.60929552,79420232.0807003,48581851.8016683,1756510.5820774,42337100.3625484,24499139.326023
"PDPT","PDPT 40:5",1615993.62004194,3134898.32100611,5751924.74745548,6109209.38871185,895510.253978095,707947.931284397,2249794.68736668,1358703.45024167,2610960.97059022
"PDPT","PDPT 42:11",101970.35792537,129733.903569558,1745703.7875483,8273080.45639233,50269.4147445136,262164.065815701,10148566.8585144,0,72882.3081464242
"PDPT","PDPT 42:3 +2O",949960.214242861,14389415.1746698,27878361.5281937,2743034.11497918,26068447.4209894,12344006.6127334,1621927.59175578,16716000.6754445,7435376.52161392
"PDPT","PDPT 42:5",2067014.85884038,7780185.47877815,3421576.68374367,332809.362485361,2722541.4592759,2569643.37373543,201838.800785789,2743273.60412933,1907261.1075548
"PDPT","PDPT 42:7 +2O",285067.834014172,5508066.12292042,5357223.64794121,40849.0542870832,4727977.6078714,2633095.00782604,0,2120170.18223441,1884474.72564816
"PDPT","PDPT 42:9 +3O",1241828.02613904,4800251.24530233,3820038.33687338,670178.463138007,545496.3543674,6723756.06362946,540129.772348692,2835915.51711114,3017586.43630509
"PDPT","PDPT 44:12",933187.390001654,748410.808288673,1313359.24516062,11192307.6962488,82532.2978341056,0,9056068.99336722,0,82970.5278385909
"PDPT","PDPT 44:3 +2O",1468227.66967656,11141027.0776606,19501323.2240236,420192.429466164,12628833.829616,9360343.58401378,341975.310501479,8977715.04359741,6454638.59190857
"PDPT","PDPT 44:4 +4O",7061885.0853216,40786107.3685624,49067294.4994108,20905696.6700769,35872536.4020867,30402978.2168857,16631948.1852608,37180279.5016531,19636250.1553557
"PDPT","PDPT 44:6 +3O",1178393.85452223,5061013.23722003,8226970.48445671,1369947.32104114,6811110.87941839,5177928.89832602,388243.652200868,5884286.12067292,4931653.19163454
"PDPT","PDPT 46:1",4702402.96884955,5173962.31563275,4871643.60867049,3100529.94543095,6277230.8506624,3982430.22358319,1404042.54266249,14345535.8669198,3506873.60656719
"PDPT","PDPT 46:2 +1O",9100084.67649254,23189964.4305474,21522721.4205633,7426053.49807419,7618587.2471602,5502549.06166583,3104713.72926822,13612435.9944069,16007136.6245648
"PDPT","PDPT 48:1 +1O",831056.47865063,366657.751031535,2368371.89079258,4957194.78391255,1391828.51294645,541644.56467181,2488576.48312343,5490069.85322003,466437.57796596
"PDPT","PDPT 48:1 +4O",1431289.60412627,3389571.22559394,10982231.4671904,1405312.68082039,3584458.61383513,4855156.35362502,37546.8552308819,12325959.0410322,2747763.59089302
"PDPT","PDPT 48:2",2667182.26861688,4111187.69003762,3682141.02765221,541390.132803831,1439881.69154397,7165965.60116597,57078.2585690635,12207555.5438247,5356794.2131362
"PDPT","PDPT 48:2 +1O",2163732.91623462,3697612.96126359,5049865.19061508,4030463.78247022,2421916.38392072,1011635.75002136,1798428.82201758,7366090.38815673,1645032.79360399
"PDPT","PDPT 48:8 +1O",0,0,0,0,109656332.12713,12755707.915641,0,23006725.7178106,0
"PE","PE 28:2 +2O",1337124.5168325,1014311.92964472,932114.929442765,784360.72611203,2814713.5863373,3342850.1012213,388061.720413482,12517817.3425694,1094186.22429538
"PE","PE 30:0 +2O",3472446.837952,12783208.9317483,21553856.083042,2898637.9043335,3125941.38229264,6275663.6820802,913976.61055545,8203942.66492645,10015404.5581923
"PE","PE 30:1",261861869.949413,823559837.331892,2026453884.85628,119458978.893518,113854070.494306,278371115.02369,28765934.8907577,372540583.69404,659776868.306935
"PE","PE 30:2 +1O",6450852.52820109,19726795.2326972,20801508.2616703,1394699.95434526,26218953.8451808,8610689.91907177,785440.568907807,13855009.1171111,12129622.8281849
"PE","PE 30:3",1214166.1276607,5338216.1177855,14523744.6872454,1725843.07419911,5978124.18143568,11635968.4403387,500354.944464494,11151285.8906211,3286877.23702366
"PE","PE 30:5",20633.2569240923,55599.6794393017,97214.7662601881,64947.8283142608,21293457.5679765,4022252.0516737,0,12239840.0706946,45609.0007683999
"PE","PE 32:0 +1O",895868.569055945,2052071.43988471,4394277.97637207,15003595.3832819,47689.3112680235,2639648.7101435,31656304.0922459,197122.754551773,699605.817020999
"PE","PE 32:0 +2O",17165322.8786731,74213051.1156689,103160162.088759,38762229.7365581,21181125.2637409,36806861.2337762,14776940.252818,32752828.9834439,47617302.8363836
"PE","PE 32:4 +1O",585465.501029026,3042879.8252602,11741420.5912928,3349747.37401571,4233820.14722257,8503605.72558572,1117328.96789355,5976713.04556179,798543.161997831
"PE","PE 34:0 +1O",755547.37912838,1916846.37775846,6532587.34582671,7431769.0568388,397817.83270936,1392650.22700952,20867403.4656296,703386.504876709,727980.916489675
"PE","PE 34:1",47157500.4454139,148271183.157343,354526888.377298,179632105.273255,116995495.622893,298685110.781738,95499247.3729231,154904864.232524,112725391.548067
"PE","PE 34:1 +2O",4290028.62615264,31357695.1415536,49964080.9579901,59354273.301629,10505466.8981138,25127269.7069955,24386250.095074,15690622.8106404,17195396.4927421
"PE","PE 34:2",152901783.10702,695760223.611079,1913050581.30067,1041557192.82844,592553985.555904,1008002134.4274,649764406.868616,833162924.476698,487510570.140604
"PE","PE 34:3",10927109.5665025,43270227.7517599,97749467.1700293,25119058.7553366,37119197.1062487,76247203.4998649,13916421.6278927,54699657.9930618,29117215.4188774
"PE","PE 34:3 +2O",454801.620667894,482288.613290782,2939023.96968762,2882783.22424258,4306768.73353609,6332678.30031365,844985.641025586,6110679.43770397,344114.88199447
"PE","PE 34:3 +3O",1589264.52892662,5682937.17127567,16654918.3702308,3252175.01436722,4001316.2505489,4097794.74730466,1013103.66923428,3802200.63626013,4658106.8895092
"PE","PE 34:4",8986599.25644387,41462985.8577255,97595275.8579097,32386200.8652358,23282115.4771665,145713169.344008,22141438.6991806,50203409.9094048,28076298.4872402
"PE","PE 34:4 +3O",278462.215059749,354365.353866981,850335.319523086,24106.1557720216,3112132.0152288,13785365.979606,0,16716435.6875799,923876.602441639
"PE","PE 34:5 +1O",3339289.14940344,9344161.42436934,27598654.7380124,7609642.79983599,11557608.1238952,22821198.9356919,4494598.91862122,17493400.2536446,8764977.45260405
"PE","PE 34:9",0,0,0,400864.077003643,26184313.1248603,4642639.19599797,0,14541991.3001266,0
"PE","PE 36:0 +1O",1158102.24635927,4288375.05315668,11603120.7383305,3395290.33004577,2102106.86843898,9227914.15664834,97609.5632685928,5925000.27862432,1501912.87825733
"PE","PE 36:1",14699419.6518324,83746473.5412133,67622474.1940222,16130111.4274443,13125844.9651783,37472501.1685089,1597723.44536676,30863971.2824206,24723844.4740867
"PE","PE 36:1 +2O",4922194.51543157,18757826.5012764,39772210.721328,35896316.2891899,13800147.6559548,14430330.4042479,23786841.3812797,11790015.6770852,10818302.5085594
"PE","PE 36:10",52088.5467665714,0,41072.1642433704,0,21937711.0472547,5563200.67350409,0,17766901.1513651,0
"PE","PE 36:2",27554560.0980359,112447256.564262,353217097.456155,93059225.7088092,79581366.9731073,273066322.34216,41028504.4566917,115193918.151285,81711353.067605
"PE","PE 36:2 +2O",1168878.03624189,3361730.64148428,7152686.18962746,8091539.65501796,2575362.30245159,2450795.30799304,5845819.39735193,2580601.89576217,2612896.18974317
"PE","PE 36:3 +2O",1185967.35725787,2193284.86304875,4959917.23586058,5939549.28893003,3996280.22866764,1259562.3773723,1481479.22274943,2324013.68833558,726434.32183921
"PE","PE 36:3 +3O",1843096.59223477,6047698.99337286,11785081.6278088,8070627.74683116,6882992.20583273,7205119.18963722,3792276.06446128,7676234.00271607,3457770.22775375
"PE","PE 36:3 +4O",2130157.20074824,7699544.06621246,14016547.7759912,10383438.8187006,6514990.91799909,5240435.46942374,5043270.86415965,3716354.09333288,4575325.28866277
"PE","PE 36:4 +2O",1359081.50010221,7313734.68950717,12399597.7365903,5009674.19490669,2586203.59807452,6909920.12900516,2268777.30732067,4025670.82321039,6719649.16929957
"PE","PE 36:5 +3O",0,25434.360148662,17600.0610768354,55950.896292283,5178612.84690341,23522369.6085084,0,30592451.1640563,0
"PE","PE 36:7",1621973.91214412,9155803.75203574,30837988.039433,5860871.14393455,7679286.60294866,22444260.1733187,2449169.55934722,6583469.54565329,6880181.54432749
"PE","PE 36:8",791836.446877463,4219651.73589599,9391935.77547483,5135304.16764843,2959088.45552544,5716969.89307597,4286569.24750613,3650266.03680086,3020480.72641545
"PE","PE 38:0 +4O",2458673.39983704,17190284.8387395,2856071.77919638,2628810.9692073,35994466.8036451,9274247.23419965,264115.986849824,6943103.00197506,5858592.98484887
"PE","PE 38:1 +2O",9922403.74972246,23667703.2836527,91288324.7352491,38634046.1838654,15519604.3498441,35795932.8745015,9521795.66723108,11286271.0894992,20458449.0702448
"PE","PE 38:2 +4O",908594.695161884,4803796.27570814,1616220.29075247,1166804.49981909,83300.1847098615,0,61767.6207519781,0,905832.673134365
"PE","PE 38:3",1451022.69601217,4865556.49581994,6257020.23087998,2399059.80819356,1641866.75077504,21482492.4027435,672160.448564547,3932510.3775318,2461641.11927694
"PE","PE 38:4 +1O",9115777.26994463,27852084.8221903,35706747.4310335,11059277.5181611,3681210.49983734,156453224.518926,7477846.82654256,17551590.1145234,12795652.655332
"PE","PE 38:4 +2O",1612600.17066555,6109235.45103024,6142774.93476095,7694572.4691046,2261015.08835441,570223.021699675,1378499.43623654,1776594.83063525,2614766.987848
"PE","PE 38:4 +3O",3533535.45445129,16849790.4665185,37009458.9260225,14673423.6801713,11171754.602925,15760294.8540083,5803642.85009984,4788694.64730137,8374938.25922239
"PE","PE 38:6",506510741.168928,2343440792.44008,2748714117.92804,775787377.40255,399852565.338711,4757543841.64238,534485439.155047,1426680107.6396,1131565681.91062
"PE","PE 38:6 +3O",0,41541.2899340313,20950.7605721995,18634.3598086907,996961.130884558,8132698.15376019,0,10901229.7414693,0
"PE","PE 38:6 +4O",448040.030248074,1664928.59256899,5559721.44435975,3736662.33390005,989929.857933413,2187392.5108216,4140929.79708127,2003513.92380728,1427917.26100482
"PE","PE 38:7",17453994.3256953,68528673.7433235,118331924.661825,48378113.1817062,15728468.0165943,112749774.180248,32369580.6569707,40040377.5838608,87354010.1581623
"PE","PE 38:8",2214726.20218021,6794242.56451257,11789008.9647423,7694724.19374028,612955.54538894,23371460.1248183,3429750.63211282,2406471.66227906,9671793.16559475
"PE","PE 38:9 +1O",174070.090219994,497778.84265471,2571973.46932551,3100872.98406744,1326705.94466245,2205698.83724379,0,2523871.77489345,194253.319900131
"PE","PE 40:0 +1O",854581.669304301,5186090.87984207,11000704.3477063,10626595.3577803,430193.343644845,4719717.69031943,3696827.66871856,3735209.09843836,4788628.4855804
"PE","PE 40:1",8372607.66655264,11248764.0297846,22522367.7379572,6379760.00374537,1452631.52293682,2267064.42446862,2777765.53519198,5898061.77233159,6721044.77719614
"PE","PE 40:11 +2O",1256866.46587696,5281569.35500497,4407389.91864996,2126034.40422958,0,250375.177724054,940710.517831411,0,1372753.72716392
"PE","PE 40:2",20796912.6789111,71048701.8468769,177170852.058075,104516627.725375,58221191.960869,143071502.13512,43593599.3064237,72018214.3993351,60550059.6940035
"PE","PE 40:3",2324280.08796102,12261174.1772075,28003038.6066341,7566965.72709146,7556827.51076004,41653502.7440893,1530236.66925608,15477810.799613,9645472.35962507
"PE","PE 40:4 +1O",2948273.9368952,5760822.89075263,6761097.4654234,6839306.2759721,2152025.49443409,112373710.609233,6663647.82658894,2569320.62590767,1692701.03478019
"PE","PE 40:4 +2O",2630811.98041034,10710591.0507358,18377503.817531,1467052.91225202,4623984.75059909,12120681.4143122,446753.372908929,7598188.04778048,7401524.49444282
"PE","PE 40:4 +3O",1596508.01905907,2754613.28848469,4519239.63170792,594086.548360834,1643057.1995584,3407740.16881854,214051.569710179,1670671.45902581,2160782.25847034
"PE","PE 40:5",5454695.03904759,26555156.2311382,32127853.5475925,8070718.73078468,7187063.78395876,416483512.469022,1703133.97089716,29831639.5112429,16805169.9410047
"PE","PE 40:5 +2O",4985616.46722455,9066588.56588891,18255400.1553969,16041886.0173446,4176084.84817808,5946149.42711418,4617326.60032399,1331250.20516668,4310701.64408248
"PE","PE 40:6 +2O",668987.785920959,2783173.65320222,3262569.8362629,2449235.22846574,1889980.61064198,15121288.5840011,941635.162408952,2354935.13143436,2393150.40018988
"PE","PE 40:7 +2O",774180.975930439,0,32353.2929315956,0,33637042.5732863,22831824.3960999,0,153880784.579941,68229.9542971
"PE","PE 40:8 +1O",587246.501528459,417273.292311853,1133003.91420753,1152748.36411499,384400.925050573,744168.419948077,409621.618860048,2468647.1957669,8327175.6990175
"PE","PE 40:9 +1O",3212380.94654624,12716007.8643974,15921482.462511,2586670.60287636,1110261.47273258,20653457.1693366,728570.835964663,3498407.30906812,9842092.39486505
"PE","PE 42:1",1177364.96275475,1594768.73250858,5372469.47906365,5152090.12881476,304797.846586955,34199.1868082641,1689114.75955514,397926.164844546,1989791.07520763
"PE","PE 42:10 +1O",2345067.54628915,7718129.48750371,8036230.825092,3312620.39924927,1425544.5326527,59223632.4662173,1959915.86225576,5097797.50363088,6280856.84797922
"PE","PE 42:11",28293079.5100026,144185016.900409,191394625.513294,111373183.054004,48933515.2267852,339737892.247305,54818432.0646227,114689922.148251,89171564.927778
"PE","PE 42:11 +2O",586856.942408627,1418543.02193533,2947867.88403178,1918816.09479987,1018502.14966417,959140.285465697,94089.5115508019,649610.622808423,1565196.85185072
"PE","PE 42:2",1747964.40480184,2527722.5540049,5388707.44799191,5125066.76321576,524113.250553655,60247.6239717569,2110741.93996254,855567.255356984,1772998.19829158
"PE","PE 42:5 +4O",1284537.25083274,3753488.26987442,2445123.42357161,584945.050855675,1417914.49487999,9277122.41198218,352020.114149383,2314166.04562993,2384400.96758373
"PE","PE 42:6",27276274.0667277,74933915.2535253,83363075.7900656,50748686.9896991,12593817.1612955,272186275.970051,27030183.4231637,65082842.322036,70104486.1906181
"PE","PE 42:6 +2O",2421421.8527128,4354019.24113309,8499576.03600236,10443364.4919208,1549817.40270493,6124024.50872153,3853267.51065878,819805.441431234,4162752.27090045
"PE","PE 42:7 +1O",741554.847437999,3751166.24935382,694870.71432636,0,2049154.87166279,27957818.0931005,0,7140622.51566653,1527929.03041303
"PE","PE 42:8",3034083.37136821,11178246.2064669,11248747.4073826,4658745.59048889,1477649.00938234,27984705.0091575,4094330.17071639,7206982.93664404,9103751.85307316
"PE","PE 42:8 +1O",2416056.94555754,14503030.5178528,12489221.766849,1239735.37832613,5862055.94622507,4736137.49560418,343571.220569086,6743069.40379323,10387977.5177241
"PE","PE 42:9 +1O",4235270.44599806,12121606.2352611,11659691.7208144,5446345.68410227,2218504.53507352,41884324.3878669,2540833.26204656,14604044.4837176,52246961.207772
"PE","PE 44:10",9286648.90290421,45158156.9061681,50885235.8117729,5855607.00520928,5978573.71402053,264865810.295912,3394815.87498994,47408748.8987891,26235451.221799
"PE","PE 44:11 +1O",3230034.43821818,7051017.910537,3596038.26337577,3323841.47578627,6792630.09336069,8851409.7302388,2472423.5364846,3163231.37364027,3541395.37723717
"PE","PE 44:12",33067846.5092544,111344688.969125,148460274.082607,106956142.795923,26043807.0320151,107033961.632927,39369877.6312337,59387660.1557865,57507356.1392106
"PE","PE 44:12 +2O",804553.507252011,3172747.553714,4476676.60137012,1713752.05407664,6536936.35371245,3923675.78328275,1953950.25311767,6270824.84391002,1687966.70064315
"PE","PE 44:5",1319898.69516385,4599803.64900986,5436082.48554527,3034163.98937287,2507115.32389254,108722912.88429,449935.171752917,6939026.49294523,1967242.69023577
"PE","PE 44:5 +1O",400239.916763466,3099030.64739289,2900430.64919297,2429125.67649044,2055742.04801962,2883533.62157004,675101.578288523,2576789.07632147,1843579.93182186
"PE","PE 44:6",1635823.33147091,6265286.764051,7648858.88294128,2964194.71207021,5274994.1639011,31918928.2565385,901144.567200931,8175580.83229407,2915388.49382157
"PE","PE 44:7",2502819.60452272,5586614.92399803,8048655.11880246,6549063.99868747,1045187.43552561,34855006.5741103,4022456.29304546,6560282.18811557,5191892.4941601
"PE","PE 44:7 +2O",6046261.57291151,8914642.69165692,25852419.4848369,48506437.1594707,9702051.10629689,2216792.66004706,16999749.8512078,3199824.52587804,5338248.10041087
"PE","PE 44:8",10445575.8964054,57035439.4996832,49249581.8233691,9706345.33519342,4669842.66076883,61032409.4741833,4262297.89445525,17253239.3131046,15868330.6926135
"PE","PE 44:9",2353469.57418303,7110902.12323946,9384032.78198245,5063079.34643909,1146427.8634849,32534397.8689877,2690499.97179804,6065050.0325331,6146899.50206651
"PE","PE 46:3 +3O",2701477.27853758,3912500.99545689,3080454.72917426,5471300.01541684,391989.269724148,786317.070853809,2139698.93652509,3863561.91850881,4891017.80427262
"PE","PE 46:4 +3O",1432736.72892439,1944994.28597316,1465385.50842011,5082349.39007342,83203.9902147537,369716.809804443,1130080.96880307,1326190.33272942,2782088.75641206
"PE","PE 46:5 +2O",1160797.61616055,5199627.73790632,4681374.26978188,3797586.88743044,2941352.34324253,4275859.76334732,1425390.4993931,3877108.89695432,3341343.43525806
"PE","PE 46:6",3455652.83220677,15100805.8195784,5588900.07202671,864080.988906932,0,97964678.9804196,111996.596810761,17245471.9310578,14973212.1906974
"PE","PE 46:7",1694749.69034883,12504260.2402667,10978315.8497081,1078213.87316499,42766.1334893689,481198305.646799,407239.765226879,2859153.16482485,3499017.99877461
"PE","PE 48:0 +1O",11543406.0721857,23861122.6929332,32108448.0115996,7340157.87017284,19120611.39056,73613386.4616795,5076602.2814192,50489248.4035369,15647885.8084961
"PE","PE 48:1 +3O",86292.9813812669,3474799.08741574,4587539.50294404,1022116.48304397,1727371.99448702,2254145.74228673,1306869.62362395,6390187.94584413,8988857.32654496
"PE","PE 48:2 +3O",2037340.46217368,5562895.9473042,7170514.57815447,1904696.79000135,1077902.70499011,2892644.90591658,593826.281895134,6536755.70139707,6592027.12325488
"PE","PE 48:3 +3O",518433.826042924,3703710.72569972,6496407.56334788,289790.456611518,1040558.8295337,2385564.23727361,722206.35718773,2709207.74367913,3352833.40146108
"PE","PE 50:0 +1O",3620052.88826187,7447911.72187936,12038473.0514298,2335355.56053029,9303435.44715229,24729288.5562523,1646541.64504514,16293207.0182682,5829616.17845476
"PE","PE 50:1 +1O",11493848.8911792,29315245.4426392,41389350.5603867,6031081.27888522,20206776.5881754,90493351.3905445,5049069.63909396,70043667.3321102,17305325.0045847
"PE","PE 50:3 +3O",4615812.8360711,16685690.153773,41389914.517671,5465453.60209254,8460321.41044254,21678286.3042072,768957.56250095,9296060.8151233,13567237.645708
"PE","PE 52:0 +1O",1771378.21778115,3265419.8815645,5513592.76884484,912597.171471948,2292670.09763189,9274212.10271684,503837.560346651,5419751.56753317,1853080.96399705
"PE","PE 52:2 +1O",4359473.8829638,10230103.5727299,15018428.9228469,4296925.83802072,11797907.5797056,32921282.138065,3519359.64288704,22170630.1219945,7830132.11212327
"PG","PG 30:0 +1O",51374852.3366348,107609938.732434,44304191.261377,980587.42821851,43890947.3439181,31412740.4823168,138943.584190534,60353809.3437641,25101887.8915236
"PG","PG 32:0",17399947.4233572,58301215.6320866,68795915.7321475,29456149.2262345,42420641.4901807,50019832.2959696,15172324.5465574,70104398.8596436,31187848.5623146
"PG","PG 32:0 +1O",33376454.9263236,48785367.8622122,19199473.9127908,509090.728831886,62934671.5025314,45336213.3701508,0,78201626.5439222,14162985.6872335
"PG","PG 32:0 +2O",3529300.49513469,3535894.66693957,6829558.88270998,7077594.30407464,10467915.5677602,16025238.5753511,1830185.41109067,2898369.65486132,1931984.86958856
"PG","PG 32:6 +4O",149537.248516904,777392.852327192,2450278.33355218,1143488.05373387,595222.207314885,569620.099420977,836307.715563758,482462.683476889,676110.45037509
"PG","PG 32:7 +4O",0,352696.809787706,1852420.06330053,1021716.75116756,871835.771598963,66614.8106240553,1221065.89886624,157016.915568584,0
"PG","PG 34:7 +4O",127370.471979852,1341330.58129721,3168819.6755932,2576477.06796802,680735.476081117,1054353.12615607,1768027.32416489,912973.896063375,930302.831648247
"PG","PG 36:0 +2O",7650383.38798429,10022002.3363319,22380762.9165064,33188182.7245122,22556364.9433139,1721438.28270408,12845766.9451466,4411263.22467263,5709520.51242045
