"species","compound_name","Station 1","Station 2","Station 4","Station 6","Station 7","Station 8","Station 9","Station 10","Station 11"
"PG","PG 36:5 +3O",0,141619.226724599,37862.3102948546,21487.4823490658,29590830.4063733,9717470.72320734,0,9051184.67180497,0
"PG","PG 40:0 +2O",5388839.12984523,8457981.91189602,5679171.19519898,683432.468605053,5298956.23407236,9054323.53319109,38090.6225607744,17726013.9810339,6353961.16916059
"PG","PG 40:6 +3O",2687496.17530777,8656887.8284409,7867882.6444427,4438578.45462025,1116129.1458456,7503783.61198369,2485803.25945878,4051399.43778201,5371998.22112514
"PG","PG 42:0 +2O",6005153.56884548,10865021.5780709,5462764.88228398,1459805.32363244,2862844.32100821,10541426.2228442,380499.382519551,13646930.339822,7458386.66219781
"PG","PG 42:2 +3O",612557.406750795,1278322.47043847,1018397.75410006,760286.81932655,1149476.48851662,877251.310803055,676198.50039489,958014.990178631,1048544.26597913
"PG","PG 44:0 +2O",4152680.90842113,9466978.5460471,3718495.84850584,895884.246680886,1763860.18747416,9875044.08983457,375188.320248112,7884520.70782539,5448148.46449597
"PG","PG 44:1 +4O",0,429420.57864022,0,147689.696252179,379716082.435559,47936154.8480503,0,93793900.4466041,0
"PG","PG 48:0 +4O",6244475.67867614,16189350.7354259,16667227.9132229,17035452.1022724,12257122.1509068,7318810.34587452,5052778.12265682,15250470.6993163,7617528.31724125
"PG","PG 48:5 +4O",2842143.60120706,3374829.49893457,7984902.78517495,4928276.30434121,37788270.0373965,19070334.8407466,1936721.96654679,18539686.3215294,1715013.95875212
"PG","PG 48:7 +4O",2291059.24496075,2034452.59685188,13418536.0619196,2859939.11184565,20710040.1869416,5995170.17560775,855303.877992194,2708870.32466546,520041.562040364
"S_DGCC","S_DGCC 26:1 +4O",2750046.80079908,5130744.04519752,6471463.95211522,3957730.35718966,1057338.64428622,6569751.20573598,1481196.03285707,355707.520812466,907560.852642323
"S_DGCC","S_DGCC 28:7 +4O",2728689.49667531,8597683.77579733,10251483.1394918,110649.495890891,8523565.16603332,1894958.77163044,0,4056452.36316899,6467502.55102481
"S_DGCC","S_DGCC 30:3 +1O",1152005.96329843,19909499.4997055,3830488.62888358,2015192.86929397,4001750.48237147,2349413.81476756,4781148.55285881,2568531.17987315,726847.148355397
"S_DGCC","S_DGCC 30:5",2653948.65018444,11949746.6863052,11245671.7351347,6919840.21843065,15311119.0671169,7566721.56406613,5334318.21898193,7777081.63748394,4583567.37606671
"S_DGCC","S_DGCC 32:3",5588643.19371764,7993561.42585348,26335064.3608926,36877584.9713684,4483912.23888813,99848991.34208,26906446.8653607,465770.377194028,6507176.31366604
"S_DGCC","S_DGCC 32:6",1309724.39931805,2269922.06595677,2317442.27262081,1130879.53386529,122799231.936379,27393627.7584893,84731.8443746797,46013466.0672559,511883.85969024
"S_DGCC","S_DGCC 32:8 +3O",1758613.22536319,4089838.3744295,4210064.70835487,918265.636280935,50652.0714478089,219326.855058146,127241.133520625,625708.36792199,3991702.82769434
"S_DGCC","S_DGCC 34:4 +3O",391019.81073307,3272591.47049414,3259688.15105917,2205019.06832097,347318.425053265,6238467.96390194,1076736.16666561,2436222.27831358,1581932.28931363
"S_DGCC","S_DGCC 34:5",1511248.22730712,5311992.5540061,3614048.2196417,2947774.58137685,1350011.53287078,2225559.99275315,399049.423105869,1702915.39778642,1433988.80918164
"S_DGCC","S_DGCC 34:5 +2O",0,0,0,0,8431823.2883123,3481405.98568719,0,16300426.9396187,19147.1061700376
"S_DGCC","S_DGCC 34:6 +2O",299151.756467485,636880.066394605,694863.330869366,974536.017512998,19660303.5428676,6470928.70766975,273284.817210658,23966503.4444475,160409.09553557
"S_DGCC","S_DGCC 34:7",2725667.43943777,7156854.12166376,11016552.5062565,5126477.67156858,18809996.7528275,6740862.98350121,2250586.0987949,9460769.31938715,370808.943770261
"S_DGCC","S_DGCC 36:3 +2O",444046.65041101,75127.549130546,49565.6702559431,0,12647194.3929211,17536546.2266317,0,64320871.3022147,179728.280186418
"S_DGCC","S_DGCC 36:3 +3O",0,0,0,0,102708295.845055,5094413.79977584,0,15292431.8874284,0
"S_DGCC","S_DGCC 36:6",1249795.65463945,267668.674148709,2355622.80704378,11220533.8488455,450964.474469385,43056710.9857843,11721902.6271821,28763.5093249709,104097.520987066
"S_DGCC","S_DGCC 36:6 +4O",0,0,49589.4592139594,0,5141059.70402223,5332628.08126472,0,16271646.6197381,0
"S_DGCC","S_DGCC 36:7 +4O",552338.943259109,83753.8035028998,37075.3583863836,15171.0481236875,32637741.2434555,35073056.7304891,0,51650688.832478,32048.9067947317
"S_DGCC","S_DGCC 36:8 +1O",26150.2614937153,25418.8883125389,43897.6410300251,20854.5903432229,6773429.83552814,24475223.3080842,22443.2862691713,37148438.9892035,0
"S_DGCC","S_DGCC 36:8 +3O",193364.924353867,185010.234053871,160447.510807989,43082.8551905822,2712302.82131233,43120858.6528747,0,46691866.6095762,141192.342920511
"S_DGCC","S_DGCC 36:8 +4O",423440.813451471,141551.66758709,13022.3459221843,0,1123380.40162777,27931930.3103332,0,28034285.3555827,0
"S_DGCC","S_DGCC 38:4",1967747.67748534,7034750.98146102,5490598.36437121,6443133.91451206,5372202.03053308,6587445.87640655,2142820.10567957,6754324.07169307,4919950.55273858
"S_DGCC","S_DGCC 38:5 +1O",2481138.08740378,2946542.18511686,4883437.39609994,19352441.8671365,1491040.04786534,1221955.93344992,16400609.1508968,2403377.84314928,2553750.33404046
"S_DGCC","S_DGCC 38:8",472642.906725725,895010.114649093,4430769.37232469,6044092.46357324,5236395.82490041,851427.301615937,5234095.10837476,1546194.83767937,523089.891301526
"S_DGCC","S_DGCC 40:0 +1O",2245423.36504581,1945533.9839064,18067463.9583873,21659651.224385,4145959.75916244,13236413.570974,11059264.7059872,12749653.623764,6917244.80480598
"S_DGCC","S_DGCC 40:10 +4O",422140.811810081,1669345.77251899,3947810.18413906,1378490.37718357,1368514.92533857,1403970.8814725,561255.699017838,1110020.88753616,1247197.85524436
"S_DGCC","S_DGCC 40:4 +1O",2534850.47851919,8719824.7637777,7541402.79663901,6958629.38588708,6222544.85303417,8641039.63242547,2422090.93854071,8125595.08269464,5692572.74795335
"S_DGCC","S_DGCC 40:5 +2O",1197482.93095212,19166372.7506174,15414155.2540926,549602.677599367,2804473.92192113,3698823.56532698,0,6274173.34429818,11322928.5523315
"S_DGCC","S_DGCC 40:7",1846113.09918086,5244700.59677339,4910522.38182103,4942502.04635492,4512506.36949187,3954400.6374575,2026818.87561915,2340286.97333332,2901417.8086716
"S_DGCC","S_DGCC 40:8 +4O",4551678.36742725,18498243.1916244,20916369.6079407,221611.887773364,5604623.25779647,6226619.31551718,76247.0790636457,14329305.7331608,12353975.1847111
"S_DGCC","S_DGCC 42:0 +4O",14826451.9968743,29133322.4626703,39267384.5263065,6617811.3067686,36741671.2369833,89984074.7529355,1389164.9380324,80456876.4072001,27938420.5646376
"S_DGCC","S_DGCC 42:1 +1O",780585.226160084,2715145.32390182,6584784.07042478,6982653.09180582,2464669.60316032,2606405.79044124,5989186.81646181,3681094.05075883,2988119.06967739
"S_DGCC","S_DGCC 42:4 +2O",2169809.82411814,10864318.0141056,9659215.90797872,8299422.10053969,7886160.2469113,9838888.01535629,3726709.40248935,9885754.58490321,6969028.23918577
"S_DGCC","S_DGCC 42:4 +3O",1046976.41184,3569140.72361185,3274389.29543212,2823550.36987663,2580974.19647455,3970263.87240949,1058277.5910667,4170608.69788704,3267512.45759294
"S_DGCC","S_DGCC 42:7 +4O",685712.488701479,10013515.248612,18895833.3090366,642421.296477703,5386117.56902316,5626650.09520865,644469.449331795,4502885.1675984,4504362.75609109
"S_DGCC","S_DGCC 42:9 +2O",0,0,51541.9685982563,0,15392701.1598284,2587779.50074421,0,17436475.0279228,0
"S_DGCC","S_DGCC 44:0 +1O",12063576.9768233,31086537.6690768,27384619.9438703,8486710.23373103,10332017.5043813,82521315.3124649,3799469.27894522,52534406.7714978,26660223.7983605
"S_DGCC","S_DGCC 44:0 +4O",9475749.97376381,23044142.269528,22138849.5129293,12174421.8362284,12568298.695329,26601757.7668303,4139752.73030829,23223396.9021078,14303268.546051
"S_DGCC","S_DGCC 44:1 +1O",5752344.20604622,13361846.2007332,11512294.0662784,4102806.46889091,5146339.26758842,28467946.3987785,2109861.67932561,18648579.4007091,10643778.2681778
"S_DGCC","S_DGCC 44:1 +4O",6644843.1506864,9214206.28470231,9527347.98915286,9471528.83014724,8552001.00136276,9680168.31368075,4941367.76325311,20794171.7939449,7020520.45713699
"S_DGCC","S_DGCC 44:3 +1O",16520818.9206509,33513339.6539457,36438692.8871109,6447276.61345478,18556823.6052061,87068859.8646821,2369168.95800243,65351785.8652384,31821978.9374122
"S_DGCC","S_DGCC 44:4 +3O",2322963.78607443,10581688.3395559,9941739.5328836,9343550.79038556,7535874.95042294,8410963.99486496,3611482.08924704,10011509.4754013,7039809.41279708
"S_DGCC","S_DGCC 44:4 +4O",1306629.30622283,3558978.34848983,4146453.8616761,4247076.69547227,3131945.20942827,4149650.16980262,934829.237502534,4153076.34501243,3240058.85931191
"S_DGCC","S_DGCC 44:5 +1O",1452104.93953637,4732804.75423693,5736749.78816056,1121029.34751149,5368793.69558459,15138938.4995908,257228.982590795,10788993.6805436,3947638.77729412
"S_DGCC","S_DGCC 46:0 +4O",5121576.2086183,13683039.2030351,15374243.2279257,4793199.50359006,12060650.8159447,18752128.4854138,1576236.9069891,21403516.832416,11263098.6195213
"S_DGCC","S_DGCC 46:1 +4O",19991491.1806839,64515740.4859269,58259916.2212766,11092716.3598935,39099555.0271174,92617286.8473439,3166127.47460618,92905847.1946357,56936209.3488986
"S_DGCC","S_DGCC 46:4 +1O",7447408.69228526,29115857.7627392,29938660.8025485,5804309.3958739,12746772.6677597,57867850.1386206,2489852.38261439,41603907.0709427,27317345.5795686
"S_DGCC","S_DGCC 46:4 +4O",3472681.91844532,11204426.7564478,10834534.3915825,9230700.03979143,7970930.55183127,11300292.2939991,3685141.62159416,11062138.2929281,9679189.30237937
"S_DGCC","S_DGCC 48:1 +1O",4140723.01765664,10847792.6329799,10537295.6796002,5979101.96969601,7343687.75719427,8001365.34024377,4025472.79484632,12189422.1175887,4203701.87258928
"S_DGCC","S_DGCC 48:1 +4O",3408029.74128447,11386667.0103782,14492166.1100669,3884412.44106925,9472405.41011881,19181621.428588,1739484.71624344,18494468.1778576,11683544.95533
"S_DGCC","S_DGCC 48:2 +1O",8038538.66099517,19069087.7928889,21088598.6700098,5419001.25334255,7604419.35199225,5545221.92586117,2871879.91441926,13311362.5262727,11667954.5704274
"S_DGCC","S_DGCC 48:2 +4O",9353171.10411896,27277505.0694785,27624284.8485932,12601888.9479962,21770684.0342917,28860974.6189904,3821737.30346436,33346438.1003025,23862991.7014543
"S_DGCC","S_DGCC 48:6 +1O",0,0,0,0,146187421.264702,12997403.9412256,0,40539609.151946,0
"S_DGCC","S_DGCC 48:7 +1O",0,0,0,49014.4373806615,234138075.404961,29188650.4389374,0,59717552.1049617,0
"S_DGCC","S_DGCC 50:4 +2O",7214128.97517374,23337314.3740977,20323192.2509317,4408988.10814796,5551588.20577817,23475676.6132298,3645677.89755365,25117520.1253237,11250660.0329137
"S_DGCC","S_DGCC 52:4 +4O",112880.663266084,764202.843302063,937786.188055962,1087285.11280629,97001224.0717456,19751572.4484461,226224.294062739,63296053.8868729,592838.406766985
"SQDG","SQDG 28:0",449826547.457581,1089859502.59768,1308234143.04067,281521332.085325,138624316.302103,156144193.189587,77024956.9873508,279286259.415036,1000120940.42343
"SQDG","SQDG 28:0 +1O",1313234.71515601,6938244.03614327,9923313.52410151,4298535.65428409,1321991.33977306,7885309.99095121,2942035.54595141,3738299.16013259,3881190.86596983
"SQDG","SQDG 28:2 +1O",364969.616239713,1886972.40414706,7347663.78348271,812778.113569096,668681.802636367,1982374.33372311,615734.753544425,1506631.30140996,962786.685810899
"SQDG","SQDG 30:0",73003817.3681694,136791161.969484,112915848.387429,222979270.409109,50464446.8001329,43764694.6641498,42475323.3829778,97668059.9724314,101136662.790233
"SQDG","SQDG 30:2 +1O",726478.65882989,3070872.68498636,2832837.13749601,3229938.07666158,645118.598689418,3268329.69306037,1170331.73580062,1799880.93609069,2237698.32158839
"SQDG","SQDG 30:3",5322245.48251042,12747802.0956199,11303961.753801,2339514.60898961,12023902.3446693,10182723.3671458,480116.604075218,21183074.0502926,8132847.80479073
"SQDG","SQDG 30:3 +1O",1336204.48805404,6806509.60669015,6637310.13061134,5196843.96732097,1502025.02024594,1517917.36849323,1410071.64027642,1532374.52726954,3900111.62038007
"SQDG","SQDG 32:0 +1O",75355807.6824752,205662262.175085,191395183.727389,74824894.8373667,56157955.3134706,525376885.696314,53829965.5166691,218547704.579514,146568245.469533
"SQDG","SQDG 32:1",85218234.2914416,252166985.799536,316867927.251793,174305610.364761,51427048.6361763,31343400.2710196,39453529.5644413,79568004.0976743,219037959.561652
"SQDG","SQDG 32:2",16299421.7929126,54283851.1723407,84186330.9783883,185261263.844987,40634527.9547709,18456627.9305621,27922557.4345931,29053243.4305549,45821828.8921025
"SQDG","SQDG 32:2 +1O",1771840.06989843,7542881.11298145,9197441.71322288,5078228.26224653,3277717.97929298,7900893.72731345,1671288.74453688,9696613.42395485,1434462.77431199
"SQDG","SQDG 32:2 +3O",2135446.79724432,8667147.07582746,6900842.50035575,1465464.801766,447298.015795729,129536140.628544,939210.814861939,3462448.63275893,6788379.62547607
"SQDG","SQDG 32:3 +2O",1077005.46100925,4509819.68597838,6049091.6696776,53538.7349639214,1670195.85999384,1704096.32524342,49807.3470711974,3274993.56963706,3038152.03960467
"SQDG","SQDG 34:1",24021283.5671162,28497585.5792785,30826882.0745538,22932616.7897392,19810211.7506948,8116123.92857317,12841291.8117695,35887638.9653889,34013749.6207957
"SQDG","SQDG 34:1 +1O",6178912.35318783,25620543.5413002,19096935.7204261,7923687.01013814,3145647.05741913,131495012.551738,5659368.86501008,15851630.3505578,13875522.7939947
"SQDG","SQDG 34:1 +3O",2550806.10207368,22180740.8407539,13575870.5802706,6403667.27544066,18841238.3850649,15991889.8243366,978691.230790596,8620981.08681832,4693230.96768364
"SQDG","SQDG 34:2",3465883.05777681,8368842.00967271,8520971.36017888,15732418.8035108,3732328.52284337,1109175.61008721,6202872.00019412,2403894.87336539,4787179.75658797
"SQDG","SQDG 34:2 +2O",2602227.36955576,18960113.5419036,10826686.8833043,959610.266206868,29734785.4340431,15182932.4690377,620669.563823841,11145958.7760456,2391689.56852414
"SQDG","SQDG 34:2 +3O",9379366.73413985,39303201.4662868,26483468.3818607,2649704.3807566,2823813.37894976,161319272.062269,980221.119675203,34146462.2812972,26101007.6469339
"SQDG","SQDG 34:3",7150796.60297537,19641420.1979887,22290892.9546653,54832747.9777098,8896080.45123621,2270261.86806846,16635631.3268728,5494947.78902807,8141342.79802675
"SQDG","SQDG 34:3 +3O",2039141.42067681,6620369.21867566,4886504.20242733,2977743.4671784,561611.617791865,33500089.2233986,2478173.13283293,5847381.74811607,3899875.37737124
"SQDG","SQDG 34:4",20384513.0880418,36589283.6087711,102963570.582011,101873066.308451,53852402.0925825,19455510.7348759,30353286.8494395,29255873.1050264,22616621.5944465
"SQDG","SQDG 34:8",600354.079817597,3163047.82317647,2999871.70024822,1087199.10477933,288102.260761036,3060219.38676877,985981.350112609,1663024.15988747,1482093.43517111
"SQDG","SQDG 36:0 +1O",4217265.23265469,15163023.3590923,5349940.26519619,2029940.98680545,339778.846376289,183767345.55824,166476.611627691,29107419.1205886,13401284.9833202
"SQDG","SQDG 36:1",8969526.32297753,23801049.7087027,18386581.1353134,1850914.87707825,3155675.95857765,4403741.62634962,196412.056893793,12671020.6391444,17115419.1696243
"SQDG","SQDG 36:2",2490517.56225807,7756464.04556694,11829789.0194702,1653951.09216985,1732862.15230775,1462677.76690447,533340.370803603,3997359.45135858,3504614.57564631
"SQDG","SQDG 36:3",900947.652395713,1220081.92029112,1464834.18981448,2186120.11608315,224552.754840512,1089800.42679574,1530731.39132453,672990.817173883,815679.444870695
"SQDG","SQDG 36:3 +3O",2789443.22552603,16772570.0907206,6857821.23261024,6517475.0177214,3149075.75570117,43641508.1972769,4560404.27337485,13037918.5416985,10472341.3383641
"SQDG","SQDG 36:5",7015478.23927324,29396603.7239354,35738080.8588063,16718973.4237902,16427473.4122789,11184891.5953425,8998922.6127904,24227746.3602567,18350586.5855549
"SQDG","SQDG 36:7",13066309.5758934,51804238.4822507,87708801.9170256,137552335.711371,29769904.9604446,13120489.6349298,62722568.6485531,15086729.0916782,34656179.4685897
"SQDG","SQDG 36:7 +3O",1848086.33450063,14033047.6267799,8920664.22570067,5493033.83857512,1398229.41368259,7675989.35146703,4762942.45694139,5435336.85345219,3813555.53165585
"SQDG","SQDG 36:9 +2O",1723746.07126474,979172.566084321,846141.206901411,0,34150027.6556956,31212825.5674592,0,69242081.5305566,395184.053984389
"SQDG","SQDG 38:0",168829023.378832,492375054.357125,231438552.321193,5331840.51510393,5719612.23950883,3513935.63283516,378588.4176792,12871701.1830238,308400215.17311
"SQDG","SQDG 38:10 +3O",339096.291318091,4781333.52028651,1928040.60059728,1546966.09615229,309754.660597885,2287705.83350886,1508109.24379444,690809.190749021,932129.105600744
"SQDG","SQDG 38:2",8069416.12395675,26420767.5984165,32548411.4913257,2252872.46763146,1494707.91778411,2490492.06090344,242331.33932121,4698225.5301262,18935505.8124908
"SQDG","SQDG 38:4 +3O",873125.551218229,1708370.22691975,2111876.57786513,4533669.51309432,2765138.16973039,1639832.73750575,3053292.7583209,2103149.84752864,1263636.0252361
"SQDG","SQDG 38:7 +3O",1614243.71764968,13635709.2873612,14362181.7197098,3365041.80480125,2442047.65002063,64473772.3292962,2537471.2726746,10581076.8153662,9184038.05253247
"SQDG","SQDG 38:9",3315058.86914915,10176381.4157581,17089619.917729,11836563.0981434,27135372.2349645,25752720.8372739,3938297.28178394,34190507.2764139,5293100.10742203
"SQDG","SQDG 40:1",247010222.447102,944666040.806118,971278108.89243,16148397.5740744,9875130.28482096,9039692.97334994,3020451.63876551,16879568.8652152,853639131.689685
"SQDG","SQDG 40:1 +1O",1136061.80010355,2245135.67420463,13105220.9970508,9274599.10709009,1607955.81202982,6317443.05035612,1786187.23625163,4788362.06207796,3528673.63006634
"SQDG","SQDG 40:1 +2O",8021729.27644403,5206020.39844642,4686322.10603192,0,61651.5467392946,3711165.98173935,0,9005888.92808975,11340470.979632
"SQDG","SQDG 40:4",4267083.84895756,49481996.2968433,103136278.845388,10321340.5153015,77358761.7140658,34620513.4063706,5810110.68943956,49882127.4140449,21215531.6804005
"SQDG","SQDG 40:8 +3O",5409716.45189579,21091309.4165723,18183849.0195574,6967936.71819453,5940366.02520925,33550036.0955953,4183347.36408342,14893899.1512551,10273412.4563312
"SQDG","SQDG 42:1 +1O",32946276.9305942,160498139.603268,118062825.659887,9603692.32124234,15566471.4154859,8946204.24460986,3013387.1678877,25163585.4998856,73865274.9422228
"SQDG","SQDG 42:3 +3O",2786942.45117341,6363488.16973855,5666559.70291064,1426311.60903875,415099.916797168,9935035.54544796,141239.577236664,4241739.72219927,3908673.59760312
"SQDG","SQDG 42:9 +3O",2062621.79747792,5461475.48527056,3687833.33588211,3147288.64125626,1165920.98866482,5533349.86928986,2243746.46020911,5434912.84985409,3996678.30537738
"SQDG","SQDG 44:3 +3O",1967284.72104687,2491167.53258373,4017814.8404428,638037.486441874,449444.878413639,5652705.29109114,72328.4915676979,5807647.90440641,2598967.89788998
"SQDG","SQDG 46:2 +1O",10408495.2654752,63186293.7053741,27216118.9478436,1344076.03410178,1453052.4719351,1757458.35646333,208990.238362962,6506050.08152284,16119382.9304221
"SQDG","SQDG 46:6",4133285.2168329,11067336.9922417,5147853.90870204,4100303.95236111,293675.802874102,63729.3774433235,744925.711131714,0,5843877.0020871
"SQDG","SQDG 48:5 +4O",1376241.53989355,1646124.47766675,2607390.21027938,0,50450404.3168715,43873957.072639,0,57415846.1277378,121981.852583037
"SQDG","SQDG 52:1 +1O",2915037.49698759,8729236.27270395,5940685.20009955,0,52142.1608610289,0,29321.0251898978,76545.5620041389,5657175.15785659
"WaxEster","WaxEster 20:0",18628748.5162364,371965122.13492,115536559.102344,41444099.6940503,52202758.3955547,6188394.75058018,27243076.3934743,2106132.61127018,7102403.19021408
"WaxEster","WaxEster 20:0 +1O",5803166.00252737,30201117.2665649,17133767.4065054,5374815.82833264,8361576.48791119,4056650.30823899,1778316.49842676,687971.937427285,792288.161372077
"WaxEster","WaxEster 20:1 +1O",3500025.77705791,13689109.8989942,11783272.7847509,4816830.43954001,9851348.07653652,10659844.8747583,2358685.8773656,2601954.76711129,1567963.47382707
"WaxEster","WaxEster 20:3 +2O",4732246.27697447,9301253.11499543,25099390.2691131,10074038.7116375,9617231.6033468,7764821.8144895,3532157.34878737,5005625.84465327,3067427.30823049
"WaxEster","WaxEster 20:4 +1O",53870.0309517901,263239.16385899,348465.382373629,21899.1092792853,5242507.35447801,5059412.04811004,12935.3189468813,4348956.36720418,22072.4293900732
"WaxEster","WaxEster 20:4 +2O",3003568.17374811,9841740.34745652,6501822.0524842,2875146.80002209,42531964.4013034,36669871.9703459,2674187.06465947,94459785.5857144,3541164.66924245
"WaxEster","WaxEster 22:0",5681976.18836958,112331283.114711,38702640.3012184,13121828.8947604,19218700.5442661,3542859.05777755,9584955.16181552,1998671.74390924,2723241.0393545
"WaxEster","WaxEster 22:0 +1O",1653717.98549832,10582212.1906286,6530987.35938921,2173811.18180695,4443771.47547315,2157570.44872256,923731.048221109,861278.585996081,200604.826978735
"WaxEster","WaxEster 22:1",3964044.75592476,147605102.058896,46127299.6458943,18728628.2085205,19971333.5454935,1221702.18206343,12471646.2536733,590480.06043367,3515118.82993722
"WaxEster","WaxEster 22:2",1580922.60026842,9751316.81327162,10469644.8333827,4836765.51067914,6205038.62854018,10994349.5485369,4983950.20112698,3880651.07296715,2261587.12558525
"WaxEster","WaxEster 22:3",4192808.60970738,16331517.7344463,18959697.8088411,6027268.54952809,15008585.9484206,11664430.8101742,15887047.3148379,6020128.7273134,2975102.12675725
"WaxEster","WaxEster 22:3 +3O",11503711.6656219,12458627.2148436,40234356.0155788,16662630.646374,19417363.9149139,13170183.8336166,4736551.96731552,8922934.6768565,4569852.22241178
"WaxEster","WaxEster 24:0",3300111.16465183,13325606.8421268,6868780.19029981,4001219.3531393,7259915.81163511,4562444.08705596,2833745.70327974,2967582.89692913,1350656.53931619
"WaxEster","WaxEster 24:1 +1O",3682645.56754701,23479902.4329815,9883737.90298015,3955672.08992352,12452122.4407817,6788486.34515147,4925818.636151,11787522.8620752,2174137.42508474
"WaxEster","WaxEster 24:2 +1O",2478356.28158846,18857166.1750225,18023777.3989507,9971038.44583252,16089168.5784777,12645879.2916396,9633169.46234997,10535786.1054947,8081502.43217252
"WaxEster","WaxEster 24:3 +2O",11834386.3391418,200301545.520179,193639546.509489,110806190.997738,149544685.789954,120069738.853343,101163721.197553,81800116.8109557,72915547.2090859
"WaxEster","WaxEster 26:3 +2O",3711338.53440972,52793941.1361901,58725167.8831784,27558780.4457048,41249102.4930017,33582934.2103016,21940604.6957851,19840932.7189508,21186250.271967
"WaxEster","WaxEster 26:4 +1O",396189.760852206,5130008.83562202,4551550.42260921,2682798.45027218,3942549.55385716,3021273.41234173,2159918.6293197,1938869.58241799,1489647.1256198
"WaxEster","WaxEster 28:3 +3O",1699743.90923582,12770508.1014682,12515696.6001075,6158760.18876147,8868482.31867691,8475776.07732188,5495001.98785791,7222456.05316273,4774636.91450446
"WaxEster","WaxEster 28:4 +1O",4335437.90169513,39248400.6513921,41988221.1893255,23428272.9103843,35292313.6115074,23909471.2157299,21876497.811798,21431907.2804538,16145912.3302019
"WaxEster","WaxEster 28:5",4521071.33139351,32066553.9497821,33357356.3215556,16544563.9844241,26932194.1553981,20568753.7733951,15018036.1895752,20202717.3927038,15012457.7060454
"WaxEster","WaxEster 28:5 +1O",2387788.44634913,15489745.7181828,16468354.8882486,9051101.03095205,11892022.5491494,10550534.5600625,8499767.99402922,8753836.12498064,6825048.29082726
"WaxEster","WaxEster 28:5 +2O",646295.772998534,6088052.81082346,4206518.75830947,2516369.22130367,7638889.57074962,4279260.63313165,2429568.47672802,1356330.97982181,1084279.44207281
"WaxEster","WaxEster 28:5 +3O",141621.468118832,3288411.33815709,2768872.14425444,1101986.72123329,2202969.09322115,1916596.84528585,1458046.91507328,1350443.07800901,1246292.36320577
